0.00.317.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.317.249 I srv          init: The UI is disabled
0.00.317.250 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.318.708 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.079.141 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.355 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.158 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.03.964.445 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.03.964.451 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.04.406.018 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.04.410.705 I srv  llama_server: model loaded
0.04.410.711 I srv  llama_server: listening on http://127.0.0.1:8001
0.04.999.652 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
155.15.802.852 I slot print_timing: id  3 | task 29111 | n_decoded =    958, tg =   3.52 t/s, tg_3s =   3.35 t/s
155.19.027.680 I slot print_timing: id  3 | task 29111 | n_decoded =    969, tg =   3.52 t/s, tg_3s =   3.41 t/s
155.22.205.851 I slot print_timing: id  3 | task 29111 | n_decoded =    980, tg =   3.52 t/s, tg_3s =   3.46 t/s
155.25.414.772 I slot print_timing: id  3 | task 29111 | n_decoded =    991, tg =   3.52 t/s, tg_3s =   3.43 t/s
155.28.613.400 I slot print_timing: id  3 | task 29111 | n_decoded =   1002, tg =   3.52 t/s, tg_3s =   3.44 t/s
155.31.868.913 I slot print_timing: id  3 | task 29111 | n_decoded =   1013, tg =   3.51 t/s, tg_3s =   3.38 t/s
155.35.022.476 I slot print_timing: id  3 | task 29111 | n_decoded =   1024, tg =   3.51 t/s, tg_3s =   3.49 t/s
155.38.146.151 I slot print_timing: id  3 | task 29111 | n_decoded =   1035, tg =   3.51 t/s, tg_3s =   3.52 t/s
155.41.262.169 I slot print_timing: id  3 | task 29111 | n_decoded =   1046, tg =   3.51 t/s, tg_3s =   3.53 t/s
155.44.372.864 I slot print_timing: id  3 | task 29111 | n_decoded =   1057, tg =   3.51 t/s, tg_3s =   3.54 t/s
155.47.508.374 I slot print_timing: id  3 | task 29111 | n_decoded =   1068, tg =   3.51 t/s, tg_3s =   3.51 t/s
155.50.697.054 I slot print_timing: id  3 | task 29111 | n_decoded =   1079, tg =   3.51 t/s, tg_3s =   3.45 t/s
155.53.808.364 I slot print_timing: id  3 | task 29111 | n_decoded =   1090, tg =   3.51 t/s, tg_3s =   3.54 t/s
155.57.039.425 I slot print_timing: id  3 | task 29111 | n_decoded =   1101, tg =   3.51 t/s, tg_3s =   3.40 t/s
156.00.160.607 I slot print_timing: id  3 | task 29111 | n_decoded =   1112, tg =   3.51 t/s, tg_3s =   3.52 t/s
156.03.319.843 I slot print_timing: id  3 | task 29111 | n_decoded =   1123, tg =   3.51 t/s, tg_3s =   3.48 t/s
156.06.487.069 I slot print_timing: id  3 | task 29111 | n_decoded =   1134, tg =   3.51 t/s, tg_3s =   3.47 t/s
156.09.664.015 I slot print_timing: id  3 | task 29111 | n_decoded =   1145, tg =   3.51 t/s, tg_3s =   3.46 t/s
156.12.916.522 I slot print_timing: id  3 | task 29111 | n_decoded =   1156, tg =   3.51 t/s, tg_3s =   3.38 t/s
156.16.223.031 I slot print_timing: id  3 | task 29111 | n_decoded =   1167, tg =   3.51 t/s, tg_3s =   3.33 t/s
156.19.262.947 I slot print_timing: id  3 | task 29111 | n_decoded =   1177, tg =   3.51 t/s, tg_3s =   3.29 t/s
156.22.277.768 I slot print_timing: id  3 | task 29111 | n_decoded =   1186, tg =   3.50 t/s, tg_3s =   2.99 t/s
156.25.532.064 I slot print_timing: id  3 | task 29111 | n_decoded =   1196, tg =   3.50 t/s, tg_3s =   3.07 t/s
156.28.699.746 I slot print_timing: id  3 | task 29111 | n_decoded =   1206, tg =   3.49 t/s, tg_3s =   3.16 t/s
156.31.772.418 I slot print_timing: id  3 | task 29111 | n_decoded =   1216, tg =   3.49 t/s, tg_3s =   3.25 t/s
156.34.915.010 I slot print_timing: id  3 | task 29111 | n_decoded =   1227, tg =   3.49 t/s, tg_3s =   3.50 t/s
156.38.092.642 I slot print_timing: id  3 | task 29111 | n_decoded =   1238, tg =   3.49 t/s, tg_3s =   3.46 t/s
156.41.267.981 I slot print_timing: id  3 | task 29111 | n_decoded =   1249, tg =   3.49 t/s, tg_3s =   3.46 t/s
156.44.481.245 I slot print_timing: id  3 | task 29111 | n_decoded =   1260, tg =   3.49 t/s, tg_3s =   3.42 t/s
156.47.624.053 I slot print_timing: id  3 | task 29111 | n_decoded =   1271, tg =   3.49 t/s, tg_3s =   3.50 t/s
156.50.836.801 I slot print_timing: id  3 | task 29111 | n_decoded =   1282, tg =   3.49 t/s, tg_3s =   3.42 t/s
156.54.017.512 I slot print_timing: id  3 | task 29111 | n_decoded =   1293, tg =   3.49 t/s, tg_3s =   3.46 t/s
156.57.198.149 I slot print_timing: id  3 | task 29111 | n_decoded =   1304, tg =   3.49 t/s, tg_3s =   3.46 t/s
157.00.401.584 I slot print_timing: id  3 | task 29111 | n_decoded =   1315, tg =   3.49 t/s, tg_3s =   3.43 t/s
157.03.549.244 I slot print_timing: id  3 | task 29111 | n_decoded =   1326, tg =   3.49 t/s, tg_3s =   3.49 t/s
157.06.713.673 I slot print_timing: id  3 | task 29111 | n_decoded =   1337, tg =   3.49 t/s, tg_3s =   3.48 t/s
157.09.883.619 I slot print_timing: id  3 | task 29111 | n_decoded =   1348, tg =   3.49 t/s, tg_3s =   3.47 t/s
157.13.096.301 I slot print_timing: id  3 | task 29111 | n_decoded =   1359, tg =   3.49 t/s, tg_3s =   3.42 t/s
157.16.312.615 I slot print_timing: id  3 | task 29111 | n_decoded =   1370, tg =   3.49 t/s, tg_3s =   3.42 t/s
157.19.323.796 I slot print_timing: id  3 | task 29111 | n_decoded =   1380, tg =   3.49 t/s, tg_3s =   3.32 t/s
157.22.547.920 I slot print_timing: id  3 | task 29111 | n_decoded =   1391, tg =   3.49 t/s, tg_3s =   3.41 t/s
157.25.801.902 I slot print_timing: id  3 | task 29111 | n_decoded =   1402, tg =   3.49 t/s, tg_3s =   3.38 t/s
157.29.049.533 I slot print_timing: id  3 | task 29111 | n_decoded =   1413, tg =   3.49 t/s, tg_3s =   3.39 t/s
157.32.064.226 I slot print_timing: id  3 | task 29111 | n_decoded =   1423, tg =   3.48 t/s, tg_3s =   3.32 t/s
157.35.067.654 I slot print_timing: id  3 | task 29111 | n_decoded =   1433, tg =   3.48 t/s, tg_3s =   3.33 t/s
157.38.290.867 I slot print_timing: id  3 | task 29111 | n_decoded =   1444, tg =   3.48 t/s, tg_3s =   3.41 t/s
157.41.497.674 I slot print_timing: id  3 | task 29111 | n_decoded =   1455, tg =   3.48 t/s, tg_3s =   3.43 t/s
157.44.729.858 I slot print_timing: id  3 | task 29111 | n_decoded =   1466, tg =   3.48 t/s, tg_3s =   3.40 t/s
157.47.740.035 I slot print_timing: id  3 | task 29111 | n_decoded =   1476, tg =   3.48 t/s, tg_3s =   3.32 t/s
157.50.766.418 I slot print_timing: id  3 | task 29111 | n_decoded =   1486, tg =   3.48 t/s, tg_3s =   3.30 t/s
157.54.051.823 I slot print_timing: id  3 | task 29111 | n_decoded =   1497, tg =   3.48 t/s, tg_3s =   3.35 t/s
157.57.285.304 I slot print_timing: id  3 | task 29111 | n_decoded =   1508, tg =   3.48 t/s, tg_3s =   3.40 t/s
158.00.556.601 I slot print_timing: id  3 | task 29111 | n_decoded =   1519, tg =   3.48 t/s, tg_3s =   3.36 t/s
158.03.591.930 I slot print_timing: id  3 | task 29111 | n_decoded =   1529, tg =   3.48 t/s, tg_3s =   3.29 t/s
158.06.682.376 I slot print_timing: id  3 | task 29111 | n_decoded =   1539, tg =   3.47 t/s, tg_3s =   3.24 t/s
158.09.963.411 I slot print_timing: id  3 | task 29111 | n_decoded =   1549, tg =   3.47 t/s, tg_3s =   3.05 t/s
158.13.038.075 I slot print_timing: id  3 | task 29111 | n_decoded =   1558, tg =   3.47 t/s, tg_3s =   2.93 t/s
158.16.041.222 I slot print_timing: id  3 | task 29111 | n_decoded =   1567, tg =   3.46 t/s, tg_3s =   3.00 t/s
158.19.117.125 I slot print_timing: id  3 | task 29111 | n_decoded =   1577, tg =   3.46 t/s, tg_3s =   3.25 t/s
158.22.347.361 I slot print_timing: id  3 | task 29111 | n_decoded =   1588, tg =   3.46 t/s, tg_3s =   3.41 t/s
158.25.579.049 I slot print_timing: id  3 | task 29111 | n_decoded =   1599, tg =   3.46 t/s, tg_3s =   3.40 t/s
158.28.581.654 I slot print_timing: id  3 | task 29111 | n_decoded =   1609, tg =   3.46 t/s, tg_3s =   3.33 t/s
158.31.801.988 I slot print_timing: id  3 | task 29111 | n_decoded =   1620, tg =   3.46 t/s, tg_3s =   3.42 t/s
158.35.030.253 I slot print_timing: id  3 | task 29111 | n_decoded =   1631, tg =   3.46 t/s, tg_3s =   3.41 t/s
158.38.252.362 I slot print_timing: id  3 | task 29111 | n_decoded =   1642, tg =   3.46 t/s, tg_3s =   3.41 t/s
158.41.516.481 I slot print_timing: id  3 | task 29111 | n_decoded =   1653, tg =   3.46 t/s, tg_3s =   3.37 t/s
158.44.776.043 I slot print_timing: id  3 | task 29111 | n_decoded =   1664, tg =   3.46 t/s, tg_3s =   3.37 t/s
158.47.984.628 I slot print_timing: id  3 | task 29111 | n_decoded =   1675, tg =   3.46 t/s, tg_3s =   3.43 t/s
158.51.182.612 I slot print_timing: id  3 | task 29111 | n_decoded =   1686, tg =   3.46 t/s, tg_3s =   3.44 t/s
158.54.482.513 I slot print_timing: id  3 | task 29111 | n_decoded =   1697, tg =   3.46 t/s, tg_3s =   3.33 t/s
158.57.709.471 I slot print_timing: id  3 | task 29111 | n_decoded =   1708, tg =   3.46 t/s, tg_3s =   3.41 t/s
159.00.953.062 I slot print_timing: id  3 | task 29111 | n_decoded =   1719, tg =   3.46 t/s, tg_3s =   3.39 t/s
159.04.144.460 I slot print_timing: id  3 | task 29111 | n_decoded =   1730, tg =   3.46 t/s, tg_3s =   3.45 t/s
159.07.327.939 I slot print_timing: id  3 | task 29111 | n_decoded =   1741, tg =   3.46 t/s, tg_3s =   3.46 t/s
159.10.594.795 I slot print_timing: id  3 | task 29111 | n_decoded =   1752, tg =   3.46 t/s, tg_3s =   3.37 t/s
159.13.871.878 I slot print_timing: id  3 | task 29111 | n_decoded =   1763, tg =   3.46 t/s, tg_3s =   3.36 t/s
159.16.957.684 I slot print_timing: id  3 | task 29111 | n_decoded =   1773, tg =   3.45 t/s, tg_3s =   3.24 t/s
159.19.973.233 I slot print_timing: id  3 | task 29111 | n_decoded =   1783, tg =   3.45 t/s, tg_3s =   3.32 t/s
159.23.214.581 I slot print_timing: id  3 | task 29111 | n_decoded =   1794, tg =   3.45 t/s, tg_3s =   3.39 t/s
159.26.269.369 I slot print_timing: id  3 | task 29111 | n_decoded =   1804, tg =   3.45 t/s, tg_3s =   3.27 t/s
159.29.313.818 I slot print_timing: id  3 | task 29111 | n_decoded =   1814, tg =   3.45 t/s, tg_3s =   3.28 t/s
159.32.358.264 I slot print_timing: id  3 | task 29111 | n_decoded =   1824, tg =   3.45 t/s, tg_3s =   3.28 t/s
159.35.599.657 I slot print_timing: id  3 | task 29111 | n_decoded =   1834, tg =   3.45 t/s, tg_3s =   3.09 t/s
159.38.655.399 I slot print_timing: id  3 | task 29111 | n_decoded =   1843, tg =   3.44 t/s, tg_3s =   2.95 t/s
159.41.684.041 I slot print_timing: id  3 | task 29111 | n_decoded =   1852, tg =   3.44 t/s, tg_3s =   2.97 t/s
159.45.010.398 I slot print_timing: id  3 | task 29111 | n_decoded =   1862, tg =   3.44 t/s, tg_3s =   3.01 t/s
159.48.041.270 I slot print_timing: id  3 | task 29111 | n_decoded =   1872, tg =   3.44 t/s, tg_3s =   3.30 t/s
159.51.113.660 I slot print_timing: id  3 | task 29111 | n_decoded =   1882, tg =   3.44 t/s, tg_3s =   3.25 t/s
159.54.181.697 I slot print_timing: id  3 | task 29111 | n_decoded =   1892, tg =   3.44 t/s, tg_3s =   3.26 t/s
159.57.248.803 I slot print_timing: id  3 | task 29111 | n_decoded =   1902, tg =   3.44 t/s, tg_3s =   3.26 t/s
160.00.372.970 I slot print_timing: id  3 | task 29111 | n_decoded =   1912, tg =   3.43 t/s, tg_3s =   3.20 t/s
160.03.442.080 I slot print_timing: id  3 | task 29111 | n_decoded =   1922, tg =   3.43 t/s, tg_3s =   3.26 t/s
160.06.479.360 I slot print_timing: id  3 | task 29111 | n_decoded =   1932, tg =   3.43 t/s, tg_3s =   3.29 t/s
160.09.511.855 I slot print_timing: id  3 | task 29111 | n_decoded =   1942, tg =   3.43 t/s, tg_3s =   3.30 t/s
160.12.521.812 I slot print_timing: id  3 | task 29111 | n_decoded =   1952, tg =   3.43 t/s, tg_3s =   3.32 t/s
160.15.537.989 I slot print_timing: id  3 | task 29111 | n_decoded =   1962, tg =   3.43 t/s, tg_3s =   3.32 t/s
160.18.666.757 I slot print_timing: id  3 | task 29111 | n_decoded =   1972, tg =   3.43 t/s, tg_3s =   3.20 t/s
160.21.757.580 I slot print_timing: id  3 | task 29111 | n_decoded =   1982, tg =   3.43 t/s, tg_3s =   3.24 t/s
160.24.800.826 I slot print_timing: id  3 | task 29111 | n_decoded =   1992, tg =   3.43 t/s, tg_3s =   3.29 t/s
160.27.821.060 I slot print_timing: id  3 | task 29111 | n_decoded =   2002, tg =   3.43 t/s, tg_3s =   3.31 t/s
160.31.125.038 I slot print_timing: id  3 | task 29111 | n_decoded =   2013, tg =   3.43 t/s, tg_3s =   3.33 t/s
160.34.339.373 I slot print_timing: id  3 | task 29111 | n_decoded =   2023, tg =   3.42 t/s, tg_3s =   3.11 t/s
160.37.512.542 I slot print_timing: id  3 | task 29111 | n_decoded =   2032, tg =   3.42 t/s, tg_3s =   2.84 t/s
160.40.644.966 I slot print_timing: id  3 | task 29111 | n_decoded =   2041, tg =   3.42 t/s, tg_3s =   2.87 t/s
160.43.683.669 I slot print_timing: id  3 | task 29111 | n_decoded =   2050, tg =   3.42 t/s, tg_3s =   2.96 t/s
160.46.743.038 I slot print_timing: id  3 | task 29111 | n_decoded =   2060, tg =   3.42 t/s, tg_3s =   3.27 t/s
160.49.748.671 I slot print_timing: id  3 | task 29111 | n_decoded =   2070, tg =   3.42 t/s, tg_3s =   3.33 t/s
160.52.795.328 I slot print_timing: id  3 | task 29111 | n_decoded =   2080, tg =   3.41 t/s, tg_3s =   3.28 t/s
160.56.101.694 I slot print_timing: id  3 | task 29111 | n_decoded =   2091, tg =   3.41 t/s, tg_3s =   3.33 t/s
160.59.108.074 I slot print_timing: id  3 | task 29111 | n_decoded =   2101, tg =   3.41 t/s, tg_3s =   3.33 t/s
161.02.185.810 I slot print_timing: id  3 | task 29111 | n_decoded =   2111, tg =   3.41 t/s, tg_3s =   3.25 t/s
161.05.450.744 I slot print_timing: id  3 | task 29111 | n_decoded =   2122, tg =   3.41 t/s, tg_3s =   3.37 t/s
161.08.736.021 I slot print_timing: id  3 | task 29111 | n_decoded =   2133, tg =   3.41 t/s, tg_3s =   3.35 t/s
161.11.989.231 I slot print_timing: id  3 | task 29111 | n_decoded =   2144, tg =   3.41 t/s, tg_3s =   3.38 t/s
161.15.257.049 I slot print_timing: id  3 | task 29111 | n_decoded =   2155, tg =   3.41 t/s, tg_3s =   3.37 t/s
161.18.352.794 I slot print_timing: id  3 | task 29111 | n_decoded =   2165, tg =   3.41 t/s, tg_3s =   3.23 t/s
161.21.606.581 I slot print_timing: id  3 | task 29111 | n_decoded =   2176, tg =   3.41 t/s, tg_3s =   3.38 t/s
161.24.881.233 I slot print_timing: id  3 | task 29111 | n_decoded =   2187, tg =   3.41 t/s, tg_3s =   3.36 t/s
161.27.896.013 I slot print_timing: id  3 | task 29111 | n_decoded =   2197, tg =   3.41 t/s, tg_3s =   3.32 t/s
161.30.960.243 I slot print_timing: id  3 | task 29111 | n_decoded =   2207, tg =   3.41 t/s, tg_3s =   3.26 t/s
161.34.257.338 I slot print_timing: id  3 | task 29111 | n_decoded =   2218, tg =   3.41 t/s, tg_3s =   3.34 t/s
161.37.299.337 I slot print_timing: id  3 | task 29111 | n_decoded =   2228, tg =   3.41 t/s, tg_3s =   3.29 t/s
161.40.388.494 I slot print_timing: id  3 | task 29111 | n_decoded =   2238, tg =   3.41 t/s, tg_3s =   3.24 t/s
161.43.465.049 I slot print_timing: id  3 | task 29111 | n_decoded =   2248, tg =   3.41 t/s, tg_3s =   3.25 t/s
161.46.513.915 I slot print_timing: id  3 | task 29111 | n_decoded =   2258, tg =   3.41 t/s, tg_3s =   3.28 t/s
161.49.560.543 I slot print_timing: id  3 | task 29111 | n_decoded =   2268, tg =   3.41 t/s, tg_3s =   3.28 t/s
161.52.589.998 I slot print_timing: id  3 | task 29111 | n_decoded =   2278, tg =   3.41 t/s, tg_3s =   3.30 t/s
161.55.708.263 I slot print_timing: id  3 | task 29111 | n_decoded =   2288, tg =   3.40 t/s, tg_3s =   3.21 t/s
161.58.746.481 I slot print_timing: id  3 | task 29111 | n_decoded =   2298, tg =   3.40 t/s, tg_3s =   3.29 t/s
162.02.011.111 I slot print_timing: id  3 | task 29111 | n_decoded =   2309, tg =   3.40 t/s, tg_3s =   3.37 t/s
162.05.126.580 I slot print_timing: id  3 | task 29111 | n_decoded =   2318, tg =   3.40 t/s, tg_3s =   2.89 t/s
162.08.222.635 I slot print_timing: id  3 | task 29111 | n_decoded =   2327, tg =   3.40 t/s, tg_3s =   2.91 t/s
162.11.546.630 I slot print_timing: id  3 | task 29111 | n_decoded =   2337, tg =   3.40 t/s, tg_3s =   3.01 t/s
162.14.765.116 I slot print_timing: id  3 | task 29111 | n_decoded =   2347, tg =   3.40 t/s, tg_3s =   3.11 t/s
162.18.030.145 I slot print_timing: id  3 | task 29111 | n_decoded =   2358, tg =   3.40 t/s, tg_3s =   3.37 t/s
162.21.036.415 I slot print_timing: id  3 | task 29111 | n_decoded =   2368, tg =   3.40 t/s, tg_3s =   3.33 t/s
162.24.124.998 I slot print_timing: id  3 | task 29111 | n_decoded =   2378, tg =   3.39 t/s, tg_3s =   3.24 t/s
162.27.372.359 I slot print_timing: id  3 | task 29111 | n_decoded =   2389, tg =   3.39 t/s, tg_3s =   3.39 t/s
162.30.658.261 I slot print_timing: id  3 | task 29111 | n_decoded =   2400, tg =   3.39 t/s, tg_3s =   3.35 t/s
162.33.678.138 I slot print_timing: id  3 | task 29111 | n_decoded =   2410, tg =   3.39 t/s, tg_3s =   3.31 t/s
162.36.687.723 I slot print_timing: id  3 | task 29111 | n_decoded =   2420, tg =   3.39 t/s, tg_3s =   3.32 t/s
162.39.754.899 I slot print_timing: id  3 | task 29111 | n_decoded =   2430, tg =   3.39 t/s, tg_3s =   3.26 t/s
162.42.774.923 I slot print_timing: id  3 | task 29111 | n_decoded =   2440, tg =   3.39 t/s, tg_3s =   3.31 t/s
162.45.804.756 I slot print_timing: id  3 | task 29111 | n_decoded =   2450, tg =   3.39 t/s, tg_3s =   3.30 t/s
162.48.866.929 I slot print_timing: id  3 | task 29111 | n_decoded =   2460, tg =   3.39 t/s, tg_3s =   3.27 t/s
162.51.896.876 I slot print_timing: id  3 | task 29111 | n_decoded =   2470, tg =   3.39 t/s, tg_3s =   3.30 t/s
162.55.142.199 I slot print_timing: id  3 | task 29111 | n_decoded =   2481, tg =   3.39 t/s, tg_3s =   3.39 t/s
162.58.399.594 I slot print_timing: id  3 | task 29111 | n_decoded =   2492, tg =   3.39 t/s, tg_3s =   3.38 t/s
163.01.659.614 I slot print_timing: id  3 | task 29111 | n_decoded =   2502, tg =   3.39 t/s, tg_3s =   3.07 t/s
163.04.772.104 I slot print_timing: id  3 | task 29111 | n_decoded =   2511, tg =   3.39 t/s, tg_3s =   2.89 t/s
163.07.856.470 I slot print_timing: id  3 | task 29111 | n_decoded =   2520, tg =   3.39 t/s, tg_3s =   2.92 t/s
163.10.936.082 I slot print_timing: id  3 | task 29111 | n_decoded =   2529, tg =   3.38 t/s, tg_3s =   2.92 t/s
163.14.076.216 I slot print_timing: id  3 | task 29111 | n_decoded =   2539, tg =   3.38 t/s, tg_3s =   3.18 t/s
163.17.193.465 I slot print_timing: id  3 | task 29111 | n_decoded =   2549, tg =   3.38 t/s, tg_3s =   3.21 t/s
163.20.298.209 I slot print_timing: id  3 | task 29111 | n_decoded =   2559, tg =   3.38 t/s, tg_3s =   3.22 t/s
163.23.306.504 I slot print_timing: id  3 | task 29111 | n_decoded =   2569, tg =   3.38 t/s, tg_3s =   3.32 t/s
163.26.595.620 I slot print_timing: id  3 | task 29111 | n_decoded =   2580, tg =   3.38 t/s, tg_3s =   3.34 t/s
163.29.599.362 I slot print_timing: id  3 | task 29111 | n_decoded =   2590, tg =   3.38 t/s, tg_3s =   3.33 t/s
163.32.636.498 I slot print_timing: id  3 | task 29111 | n_decoded =   2600, tg =   3.38 t/s, tg_3s =   3.29 t/s
163.35.839.192 I slot print_timing: id  3 | task 29111 | n_decoded =   2610, tg =   3.38 t/s, tg_3s =   3.12 t/s
163.38.891.203 I slot print_timing: id  3 | task 29111 | n_decoded =   2620, tg =   3.38 t/s, tg_3s =   3.28 t/s
163.41.959.275 I slot print_timing: id  3 | task 29111 | n_decoded =   2630, tg =   3.38 t/s, tg_3s =   3.26 t/s
163.45.051.186 I slot print_timing: id  3 | task 29111 | n_decoded =   2640, tg =   3.38 t/s, tg_3s =   3.23 t/s
163.48.339.753 I slot print_timing: id  3 | task 29111 | n_decoded =   2651, tg =   3.38 t/s, tg_3s =   3.34 t/s
163.51.609.340 I slot print_timing: id  3 | task 29111 | n_decoded =   2662, tg =   3.38 t/s, tg_3s =   3.36 t/s
163.54.637.081 I slot print_timing: id  3 | task 29111 | n_decoded =   2672, tg =   3.38 t/s, tg_3s =   3.30 t/s
163.57.924.781 I slot print_timing: id  3 | task 29111 | n_decoded =   2683, tg =   3.38 t/s, tg_3s =   3.35 t/s
164.01.217.909 I slot print_timing: id  3 | task 29111 | n_decoded =   2694, tg =   3.38 t/s, tg_3s =   3.34 t/s
164.04.335.184 I slot print_timing: id  3 | task 29111 | n_decoded =   2704, tg =   3.38 t/s, tg_3s =   3.21 t/s
164.07.398.904 I slot print_timing: id  3 | task 29111 | n_decoded =   2714, tg =   3.38 t/s, tg_3s =   3.26 t/s
164.10.481.560 I slot print_timing: id  3 | task 29111 | n_decoded =   2724, tg =   3.38 t/s, tg_3s =   3.24 t/s
164.13.537.929 I slot print_timing: id  3 | task 29111 | n_decoded =   2734, tg =   3.38 t/s, tg_3s =   3.27 t/s
164.16.837.238 I slot print_timing: id  3 | task 29111 | n_decoded =   2745, tg =   3.38 t/s, tg_3s =   3.33 t/s
164.19.854.860 I slot print_timing: id  3 | task 29111 | n_decoded =   2755, tg =   3.38 t/s, tg_3s =   3.31 t/s
164.22.910.998 I slot print_timing: id  3 | task 29111 | n_decoded =   2765, tg =   3.37 t/s, tg_3s =   3.27 t/s
164.26.023.860 I slot print_timing: id  3 | task 29111 | n_decoded =   2775, tg =   3.37 t/s, tg_3s =   3.21 t/s
164.29.170.244 I slot print_timing: id  3 | task 29111 | n_decoded =   2785, tg =   3.37 t/s, tg_3s =   3.18 t/s
164.32.252.309 I slot print_timing: id  3 | task 29111 | n_decoded =   2795, tg =   3.37 t/s, tg_3s =   3.24 t/s
164.35.281.469 I slot print_timing: id  3 | task 29111 | n_decoded =   2805, tg =   3.37 t/s, tg_3s =   3.30 t/s
164.38.308.852 I slot print_timing: id  3 | task 29111 | n_decoded =   2815, tg =   3.37 t/s, tg_3s =   3.30 t/s
164.41.586.357 I slot print_timing: id  3 | task 29111 | n_decoded =   2826, tg =   3.37 t/s, tg_3s =   3.36 t/s
164.44.659.913 I slot print_timing: id  3 | task 29111 | n_decoded =   2836, tg =   3.37 t/s, tg_3s =   3.25 t/s
164.47.740.989 I slot print_timing: id  3 | task 29111 | n_decoded =   2846, tg =   3.37 t/s, tg_3s =   3.25 t/s
164.50.787.807 I slot print_timing: id  3 | task 29111 | n_decoded =   2856, tg =   3.37 t/s, tg_3s =   3.28 t/s
164.53.893.941 I slot print_timing: id  3 | task 29111 | n_decoded =   2866, tg =   3.37 t/s, tg_3s =   3.22 t/s
164.56.996.863 I slot print_timing: id  3 | task 29111 | n_decoded =   2876, tg =   3.37 t/s, tg_3s =   3.22 t/s
165.00.025.731 I slot print_timing: id  3 | task 29111 | n_decoded =   2886, tg =   3.37 t/s, tg_3s =   3.30 t/s
165.03.044.850 I slot print_timing: id  3 | task 29111 | n_decoded =   2896, tg =   3.37 t/s, tg_3s =   3.31 t/s
