0.00.310.776 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.310.848 I srv          init: The UI is disabled
0.00.310.850 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.312.216 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.043.223 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.043.464 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.055.143 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.560.370 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.560.382 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.02.997.850 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.002.513 I srv  llama_server: model loaded
0.03.002.525 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
178.01.208.058 I slot print_timing: id  2 | task 33211 | n_decoded =    191, tg =   4.27 t/s, tg_3s =   4.25 t/s
178.04.259.841 I slot print_timing: id  2 | task 33211 | n_decoded =    204, tg =   4.27 t/s, tg_3s =   4.26 t/s
178.07.317.010 I slot print_timing: id  2 | task 33211 | n_decoded =    217, tg =   4.27 t/s, tg_3s =   4.25 t/s
178.10.412.510 I slot print_timing: id  2 | task 33211 | n_decoded =    230, tg =   4.27 t/s, tg_3s =   4.20 t/s
178.13.500.971 I slot print_timing: id  2 | task 33211 | n_decoded =    243, tg =   4.27 t/s, tg_3s =   4.21 t/s
178.16.607.411 I slot print_timing: id  2 | task 33211 | n_decoded =    256, tg =   4.26 t/s, tg_3s =   4.18 t/s
178.19.695.636 I slot print_timing: id  2 | task 33211 | n_decoded =    269, tg =   4.26 t/s, tg_3s =   4.21 t/s
178.22.790.059 I slot print_timing: id  2 | task 33211 | n_decoded =    282, tg =   4.26 t/s, tg_3s =   4.20 t/s
178.25.899.607 I slot print_timing: id  2 | task 33211 | n_decoded =    295, tg =   4.25 t/s, tg_3s =   4.18 t/s
178.29.000.699 I slot print_timing: id  2 | task 33211 | n_decoded =    308, tg =   4.25 t/s, tg_3s =   4.19 t/s
178.32.088.152 I slot print_timing: id  2 | task 33211 | n_decoded =    321, tg =   4.25 t/s, tg_3s =   4.21 t/s
178.35.137.957 I slot print_timing: id  2 | task 33211 | n_decoded =    334, tg =   4.25 t/s, tg_3s =   4.26 t/s
178.38.188.451 I slot print_timing: id  2 | task 33211 | n_decoded =    347, tg =   4.25 t/s, tg_3s =   4.26 t/s
178.41.243.075 I slot print_timing: id  2 | task 33211 | n_decoded =    360, tg =   4.25 t/s, tg_3s =   4.26 t/s
178.44.287.141 I slot print_timing: id  2 | task 33211 | n_decoded =    373, tg =   4.25 t/s, tg_3s =   4.27 t/s
178.47.337.714 I slot print_timing: id  2 | task 33211 | n_decoded =    386, tg =   4.25 t/s, tg_3s =   4.26 t/s
178.50.380.578 I slot print_timing: id  2 | task 33211 | n_decoded =    399, tg =   4.25 t/s, tg_3s =   4.27 t/s
178.53.426.190 I slot print_timing: id  2 | task 33211 | n_decoded =    412, tg =   4.25 t/s, tg_3s =   4.27 t/s
178.56.491.509 I slot print_timing: id  2 | task 33211 | n_decoded =    425, tg =   4.25 t/s, tg_3s =   4.24 t/s
178.59.565.544 I slot print_timing: id  2 | task 33211 | n_decoded =    438, tg =   4.25 t/s, tg_3s =   4.23 t/s
179.02.650.248 I slot print_timing: id  2 | task 33211 | n_decoded =    451, tg =   4.25 t/s, tg_3s =   4.21 t/s
179.05.757.214 I slot print_timing: id  2 | task 33211 | n_decoded =    464, tg =   4.25 t/s, tg_3s =   4.18 t/s
179.08.881.879 I slot print_timing: id  2 | task 33211 | n_decoded =    477, tg =   4.25 t/s, tg_3s =   4.16 t/s
179.11.969.347 I slot print_timing: id  2 | task 33211 | n_decoded =    490, tg =   4.24 t/s, tg_3s =   4.21 t/s
179.15.049.596 I slot print_timing: id  2 | task 33211 | n_decoded =    503, tg =   4.24 t/s, tg_3s =   4.22 t/s
179.18.130.243 I slot print_timing: id  2 | task 33211 | n_decoded =    516, tg =   4.24 t/s, tg_3s =   4.22 t/s
179.21.200.193 I slot print_timing: id  2 | task 33211 | n_decoded =    529, tg =   4.24 t/s, tg_3s =   4.23 t/s
179.24.276.021 I slot print_timing: id  2 | task 33211 | n_decoded =    542, tg =   4.24 t/s, tg_3s =   4.23 t/s
179.27.366.314 I slot print_timing: id  2 | task 33211 | n_decoded =    555, tg =   4.24 t/s, tg_3s =   4.21 t/s
179.30.441.771 I slot print_timing: id  2 | task 33211 | n_decoded =    568, tg =   4.24 t/s, tg_3s =   4.23 t/s
179.33.534.362 I slot print_timing: id  2 | task 33211 | n_decoded =    581, tg =   4.24 t/s, tg_3s =   4.20 t/s
179.36.627.570 I slot print_timing: id  2 | task 33211 | n_decoded =    594, tg =   4.24 t/s, tg_3s =   4.20 t/s
179.39.721.009 I slot print_timing: id  2 | task 33211 | n_decoded =    607, tg =   4.24 t/s, tg_3s =   4.20 t/s
179.42.781.176 I slot print_timing: id  2 | task 33211 | n_decoded =    620, tg =   4.24 t/s, tg_3s =   4.25 t/s
179.45.846.021 I slot print_timing: id  2 | task 33211 | n_decoded =    633, tg =   4.24 t/s, tg_3s =   4.24 t/s
179.48.910.062 I slot print_timing: id  2 | task 33211 | n_decoded =    646, tg =   4.24 t/s, tg_3s =   4.24 t/s
179.51.981.081 I slot print_timing: id  2 | task 33211 | n_decoded =    659, tg =   4.24 t/s, tg_3s =   4.23 t/s
179.55.056.967 I slot print_timing: id  2 | task 33211 | n_decoded =    672, tg =   4.24 t/s, tg_3s =   4.23 t/s
179.58.129.118 I slot print_timing: id  2 | task 33211 | n_decoded =    685, tg =   4.24 t/s, tg_3s =   4.23 t/s
180.01.207.030 I slot print_timing: id  2 | task 33211 | n_decoded =    698, tg =   4.24 t/s, tg_3s =   4.22 t/s
180.04.299.790 I slot print_timing: id  2 | task 33211 | n_decoded =    711, tg =   4.24 t/s, tg_3s =   4.20 t/s
180.07.365.939 I slot print_timing: id  2 | task 33211 | n_decoded =    724, tg =   4.24 t/s, tg_3s =   4.24 t/s
180.10.448.762 I slot print_timing: id  2 | task 33211 | n_decoded =    737, tg =   4.24 t/s, tg_3s =   4.22 t/s
180.13.530.284 I slot print_timing: id  2 | task 33211 | n_decoded =    750, tg =   4.24 t/s, tg_3s =   4.22 t/s
180.16.608.859 I slot print_timing: id  2 | task 33211 | n_decoded =    763, tg =   4.24 t/s, tg_3s =   4.22 t/s
180.19.694.931 I slot print_timing: id  2 | task 33211 | n_decoded =    776, tg =   4.24 t/s, tg_3s =   4.21 t/s
180.22.784.829 I slot print_timing: id  2 | task 33211 | n_decoded =    789, tg =   4.24 t/s, tg_3s =   4.21 t/s
180.25.873.437 I slot print_timing: id  2 | task 33211 | n_decoded =    802, tg =   4.24 t/s, tg_3s =   4.21 t/s
180.28.956.720 I slot print_timing: id  2 | task 33211 | n_decoded =    815, tg =   4.24 t/s, tg_3s =   4.22 t/s
180.32.043.997 I slot print_timing: id  2 | task 33211 | n_decoded =    828, tg =   4.23 t/s, tg_3s =   4.21 t/s
180.35.197.163 I slot print_timing: id  2 | task 33211 | n_decoded =    841, tg =   4.23 t/s, tg_3s =   4.12 t/s
180.38.344.071 I slot print_timing: id  2 | task 33211 | n_decoded =    854, tg =   4.23 t/s, tg_3s =   4.13 t/s
180.41.506.474 I slot print_timing: id  2 | task 33211 | n_decoded =    867, tg =   4.23 t/s, tg_3s =   4.11 t/s
180.44.656.199 I slot print_timing: id  2 | task 33211 | n_decoded =    880, tg =   4.23 t/s, tg_3s =   4.13 t/s
180.47.763.043 I slot print_timing: id  2 | task 33211 | n_decoded =    893, tg =   4.23 t/s, tg_3s =   4.18 t/s
180.50.912.053 I slot print_timing: id  2 | task 33211 | n_decoded =    906, tg =   4.23 t/s, tg_3s =   4.13 t/s
180.54.069.873 I slot print_timing: id  2 | task 33211 | n_decoded =    919, tg =   4.22 t/s, tg_3s =   4.12 t/s
180.57.223.319 I slot print_timing: id  2 | task 33211 | n_decoded =    932, tg =   4.22 t/s, tg_3s =   4.12 t/s
181.00.310.771 I slot print_timing: id  2 | task 33211 | n_decoded =    945, tg =   4.22 t/s, tg_3s =   4.21 t/s
181.03.405.595 I slot print_timing: id  2 | task 33211 | n_decoded =    958, tg =   4.22 t/s, tg_3s =   4.20 t/s
181.06.497.104 I slot print_timing: id  2 | task 33211 | n_decoded =    971, tg =   4.22 t/s, tg_3s =   4.21 t/s
181.09.590.768 I slot print_timing: id  2 | task 33211 | n_decoded =    984, tg =   4.22 t/s, tg_3s =   4.20 t/s
181.12.661.042 I slot print_timing: id  2 | task 33211 | n_decoded =    997, tg =   4.22 t/s, tg_3s =   4.23 t/s
181.15.736.118 I slot print_timing: id  2 | task 33211 | n_decoded =   1010, tg =   4.22 t/s, tg_3s =   4.23 t/s
181.18.806.799 I slot print_timing: id  2 | task 33211 | n_decoded =   1023, tg =   4.22 t/s, tg_3s =   4.23 t/s
181.21.883.650 I slot print_timing: id  2 | task 33211 | n_decoded =   1036, tg =   4.22 t/s, tg_3s =   4.23 t/s
181.24.966.079 I slot print_timing: id  2 | task 33211 | n_decoded =   1049, tg =   4.22 t/s, tg_3s =   4.22 t/s
181.28.096.388 I slot print_timing: id  2 | task 33211 | n_decoded =   1062, tg =   4.22 t/s, tg_3s =   4.15 t/s
181.31.193.320 I slot print_timing: id  2 | task 33211 | n_decoded =   1075, tg =   4.22 t/s, tg_3s =   4.20 t/s
181.34.360.816 I slot print_timing: id  2 | task 33211 | n_decoded =   1088, tg =   4.22 t/s, tg_3s =   4.10 t/s
181.37.506.166 I slot print_timing: id  2 | task 33211 | n_decoded =   1101, tg =   4.22 t/s, tg_3s =   4.13 t/s
181.40.683.171 I slot print_timing: id  2 | task 33211 | n_decoded =   1114, tg =   4.22 t/s, tg_3s =   4.09 t/s
181.43.801.911 I slot print_timing: id  2 | task 33211 | n_decoded =   1127, tg =   4.22 t/s, tg_3s =   4.17 t/s
181.46.898.635 I slot print_timing: id  2 | task 33211 | n_decoded =   1140, tg =   4.22 t/s, tg_3s =   4.20 t/s
181.50.005.987 I slot print_timing: id  2 | task 33211 | n_decoded =   1153, tg =   4.22 t/s, tg_3s =   4.18 t/s
181.53.158.291 I slot print_timing: id  2 | task 33211 | n_decoded =   1166, tg =   4.22 t/s, tg_3s =   4.12 t/s
181.56.335.243 I slot print_timing: id  2 | task 33211 | n_decoded =   1179, tg =   4.21 t/s, tg_3s =   4.09 t/s
181.59.415.375 I slot print_timing: id  2 | task 33211 | n_decoded =   1192, tg =   4.21 t/s, tg_3s =   4.22 t/s
182.02.523.014 I slot print_timing: id  2 | task 33211 | n_decoded =   1205, tg =   4.21 t/s, tg_3s =   4.18 t/s
182.05.635.425 I slot print_timing: id  2 | task 33211 | n_decoded =   1218, tg =   4.21 t/s, tg_3s =   4.18 t/s
182.08.733.190 I slot print_timing: id  2 | task 33211 | n_decoded =   1231, tg =   4.21 t/s, tg_3s =   4.20 t/s
182.11.899.155 I slot print_timing: id  2 | task 33211 | n_decoded =   1244, tg =   4.21 t/s, tg_3s =   4.11 t/s
182.15.080.722 I slot print_timing: id  2 | task 33211 | n_decoded =   1257, tg =   4.21 t/s, tg_3s =   4.09 t/s
182.18.269.624 I slot print_timing: id  2 | task 33211 | n_decoded =   1270, tg =   4.21 t/s, tg_3s =   4.08 t/s
182.21.456.773 I slot print_timing: id  2 | task 33211 | n_decoded =   1283, tg =   4.21 t/s, tg_3s =   4.08 t/s
182.24.631.334 I slot print_timing: id  2 | task 33211 | n_decoded =   1296, tg =   4.21 t/s, tg_3s =   4.10 t/s
182.27.806.031 I slot print_timing: id  2 | task 33211 | n_decoded =   1309, tg =   4.21 t/s, tg_3s =   4.09 t/s
182.30.966.164 I slot print_timing: id  2 | task 33211 | n_decoded =   1322, tg =   4.20 t/s, tg_3s =   4.11 t/s
182.34.135.153 I slot print_timing: id  2 | task 33211 | n_decoded =   1335, tg =   4.20 t/s, tg_3s =   4.10 t/s
182.37.311.195 I slot print_timing: id  2 | task 33211 | n_decoded =   1348, tg =   4.20 t/s, tg_3s =   4.09 t/s
182.40.486.762 I slot print_timing: id  2 | task 33211 | n_decoded =   1361, tg =   4.20 t/s, tg_3s =   4.09 t/s
182.43.675.745 I slot print_timing: id  2 | task 33211 | n_decoded =   1374, tg =   4.20 t/s, tg_3s =   4.08 t/s
182.46.874.164 I slot print_timing: id  2 | task 33211 | n_decoded =   1387, tg =   4.20 t/s, tg_3s =   4.06 t/s
182.50.052.901 I slot print_timing: id  2 | task 33211 | n_decoded =   1400, tg =   4.20 t/s, tg_3s =   4.09 t/s
182.53.247.931 I slot print_timing: id  2 | task 33211 | n_decoded =   1413, tg =   4.20 t/s, tg_3s =   4.07 t/s
182.56.478.802 I slot print_timing: id  2 | task 33211 | n_decoded =   1426, tg =   4.19 t/s, tg_3s =   4.02 t/s
182.59.609.771 I slot print_timing: id  2 | task 33211 | n_decoded =   1439, tg =   4.19 t/s, tg_3s =   4.15 t/s
183.02.722.697 I slot print_timing: id  2 | task 33211 | n_decoded =   1452, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.05.838.749 I slot print_timing: id  2 | task 33211 | n_decoded =   1465, tg =   4.19 t/s, tg_3s =   4.17 t/s
183.08.938.404 I slot print_timing: id  2 | task 33211 | n_decoded =   1478, tg =   4.19 t/s, tg_3s =   4.19 t/s
183.12.045.487 I slot print_timing: id  2 | task 33211 | n_decoded =   1491, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.15.153.671 I slot print_timing: id  2 | task 33211 | n_decoded =   1504, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.18.265.890 I slot print_timing: id  2 | task 33211 | n_decoded =   1517, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.21.376.044 I slot print_timing: id  2 | task 33211 | n_decoded =   1530, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.24.489.019 I slot print_timing: id  2 | task 33211 | n_decoded =   1543, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.27.604.655 I slot print_timing: id  2 | task 33211 | n_decoded =   1556, tg =   4.19 t/s, tg_3s =   4.17 t/s
183.30.719.090 I slot print_timing: id  2 | task 33211 | n_decoded =   1569, tg =   4.19 t/s, tg_3s =   4.17 t/s
183.33.828.412 I slot print_timing: id  2 | task 33211 | n_decoded =   1582, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.36.969.175 I slot print_timing: id  2 | task 33211 | n_decoded =   1595, tg =   4.19 t/s, tg_3s =   4.14 t/s
183.40.146.776 I slot print_timing: id  2 | task 33211 | n_decoded =   1608, tg =   4.19 t/s, tg_3s =   4.09 t/s
183.43.259.250 I slot print_timing: id  2 | task 33211 | n_decoded =   1621, tg =   4.19 t/s, tg_3s =   4.18 t/s
183.46.441.212 I slot print_timing: id  2 | task 33211 | n_decoded =   1634, tg =   4.19 t/s, tg_3s =   4.09 t/s
183.49.559.811 I slot print_timing: id  2 | task 33211 | n_decoded =   1647, tg =   4.19 t/s, tg_3s =   4.17 t/s
183.52.675.678 I slot print_timing: id  2 | task 33211 | n_decoded =   1660, tg =   4.19 t/s, tg_3s =   4.17 t/s
183.55.792.469 I slot print_timing: id  2 | task 33211 | n_decoded =   1673, tg =   4.19 t/s, tg_3s =   4.17 t/s
183.58.903.818 I slot print_timing: id  2 | task 33211 | n_decoded =   1686, tg =   4.19 t/s, tg_3s =   4.18 t/s
184.02.011.826 I slot print_timing: id  2 | task 33211 | n_decoded =   1699, tg =   4.19 t/s, tg_3s =   4.18 t/s
184.05.115.663 I slot print_timing: id  2 | task 33211 | n_decoded =   1712, tg =   4.19 t/s, tg_3s =   4.19 t/s
184.08.227.952 I slot print_timing: id  2 | task 33211 | n_decoded =   1725, tg =   4.19 t/s, tg_3s =   4.18 t/s
184.11.349.674 I slot print_timing: id  2 | task 33211 | n_decoded =   1738, tg =   4.19 t/s, tg_3s =   4.16 t/s
184.14.469.575 I slot print_timing: id  2 | task 33211 | n_decoded =   1751, tg =   4.19 t/s, tg_3s =   4.17 t/s
184.17.590.811 I slot print_timing: id  2 | task 33211 | n_decoded =   1764, tg =   4.19 t/s, tg_3s =   4.17 t/s
184.20.710.607 I slot print_timing: id  2 | task 33211 | n_decoded =   1777, tg =   4.19 t/s, tg_3s =   4.17 t/s
184.23.838.838 I slot print_timing: id  2 | task 33211 | n_decoded =   1790, tg =   4.19 t/s, tg_3s =   4.16 t/s
184.26.992.797 I slot print_timing: id  2 | task 33211 | n_decoded =   1803, tg =   4.19 t/s, tg_3s =   4.12 t/s
184.30.130.449 I slot print_timing: id  2 | task 33211 | n_decoded =   1816, tg =   4.19 t/s, tg_3s =   4.14 t/s
184.33.264.282 I slot print_timing: id  2 | task 33211 | n_decoded =   1829, tg =   4.19 t/s, tg_3s =   4.15 t/s
184.36.409.493 I slot print_timing: id  2 | task 33211 | n_decoded =   1842, tg =   4.19 t/s, tg_3s =   4.13 t/s
184.39.543.410 I slot print_timing: id  2 | task 33211 | n_decoded =   1855, tg =   4.19 t/s, tg_3s =   4.15 t/s
184.42.689.339 I slot print_timing: id  2 | task 33211 | n_decoded =   1868, tg =   4.19 t/s, tg_3s =   4.13 t/s
184.45.813.678 I slot print_timing: id  2 | task 33211 | n_decoded =   1881, tg =   4.19 t/s, tg_3s =   4.16 t/s
184.48.928.737 I slot print_timing: id  2 | task 33211 | n_decoded =   1894, tg =   4.19 t/s, tg_3s =   4.17 t/s
184.52.045.660 I slot print_timing: id  2 | task 33211 | n_decoded =   1907, tg =   4.19 t/s, tg_3s =   4.17 t/s
184.55.167.662 I slot print_timing: id  2 | task 33211 | n_decoded =   1920, tg =   4.19 t/s, tg_3s =   4.16 t/s
184.58.275.958 I slot print_timing: id  2 | task 33211 | n_decoded =   1933, tg =   4.19 t/s, tg_3s =   4.18 t/s
185.01.381.243 I slot print_timing: id  2 | task 33211 | n_decoded =   1946, tg =   4.19 t/s, tg_3s =   4.19 t/s
185.04.487.256 I slot print_timing: id  2 | task 33211 | n_decoded =   1959, tg =   4.19 t/s, tg_3s =   4.19 t/s
185.07.597.342 I slot print_timing: id  2 | task 33211 | n_decoded =   1972, tg =   4.19 t/s, tg_3s =   4.18 t/s
185.10.733.025 I slot print_timing: id  2 | task 33211 | n_decoded =   1985, tg =   4.19 t/s, tg_3s =   4.15 t/s
185.13.878.520 I slot print_timing: id  2 | task 33211 | n_decoded =   1998, tg =   4.19 t/s, tg_3s =   4.13 t/s
185.17.000.692 I slot print_timing: id  2 | task 33211 | n_decoded =   2011, tg =   4.19 t/s, tg_3s =   4.16 t/s
185.20.131.444 I slot print_timing: id  2 | task 33211 | n_decoded =   2024, tg =   4.19 t/s, tg_3s =   4.15 t/s
185.23.283.105 I slot print_timing: id  2 | task 33211 | n_decoded =   2037, tg =   4.18 t/s, tg_3s =   4.12 t/s
185.26.494.484 I slot print_timing: id  2 | task 33211 | n_decoded =   2050, tg =   4.18 t/s, tg_3s =   4.05 t/s
185.29.718.462 I slot print_timing: id  2 | task 33211 | n_decoded =   2063, tg =   4.18 t/s, tg_3s =   4.03 t/s
185.32.946.597 I slot print_timing: id  2 | task 33211 | n_decoded =   2076, tg =   4.18 t/s, tg_3s =   4.03 t/s
185.36.170.391 I slot print_timing: id  2 | task 33211 | n_decoded =   2089, tg =   4.18 t/s, tg_3s =   4.03 t/s
185.39.173.123 I slot print_timing: id  2 | task 33211 | n_decoded =   2101, tg =   4.18 t/s, tg_3s =   4.00 t/s
185.42.407.439 I slot print_timing: id  2 | task 33211 | n_decoded =   2114, tg =   4.18 t/s, tg_3s =   4.02 t/s
185.45.630.150 I slot print_timing: id  2 | task 33211 | n_decoded =   2127, tg =   4.18 t/s, tg_3s =   4.03 t/s
185.48.757.355 I slot print_timing: id  2 | task 33211 | n_decoded =   2140, tg =   4.18 t/s, tg_3s =   4.16 t/s
185.51.920.604 I slot print_timing: id  2 | task 33211 | n_decoded =   2153, tg =   4.18 t/s, tg_3s =   4.11 t/s
185.55.153.816 I slot print_timing: id  2 | task 33211 | n_decoded =   2166, tg =   4.18 t/s, tg_3s =   4.02 t/s
185.58.370.713 I slot print_timing: id  2 | task 33211 | n_decoded =   2179, tg =   4.18 t/s, tg_3s =   4.04 t/s
186.01.590.892 I slot print_timing: id  2 | task 33211 | n_decoded =   2192, tg =   4.17 t/s, tg_3s =   4.04 t/s
186.04.811.122 I slot print_timing: id  2 | task 33211 | n_decoded =   2205, tg =   4.17 t/s, tg_3s =   4.04 t/s
186.08.031.949 I slot print_timing: id  2 | task 33211 | n_decoded =   2218, tg =   4.17 t/s, tg_3s =   4.04 t/s
186.11.263.919 I slot print_timing: id  2 | task 33211 | n_decoded =   2231, tg =   4.17 t/s, tg_3s =   4.02 t/s
186.14.488.609 I slot print_timing: id  2 | task 33211 | n_decoded =   2244, tg =   4.17 t/s, tg_3s =   4.03 t/s
186.17.703.798 I slot print_timing: id  2 | task 33211 | n_decoded =   2257, tg =   4.17 t/s, tg_3s =   4.04 t/s
186.20.927.904 I slot print_timing: id  2 | task 33211 | n_decoded =   2270, tg =   4.17 t/s, tg_3s =   4.03 t/s
186.24.062.497 I slot print_timing: id  2 | task 33211 | n_decoded =   2283, tg =   4.17 t/s, tg_3s =   4.15 t/s
186.27.194.885 I slot print_timing: id  2 | task 33211 | n_decoded =   2296, tg =   4.17 t/s, tg_3s =   4.15 t/s
186.30.317.014 I slot print_timing: id  2 | task 33211 | n_decoded =   2309, tg =   4.17 t/s, tg_3s =   4.16 t/s
186.33.436.161 I slot print_timing: id  2 | task 33211 | n_decoded =   2322, tg =   4.17 t/s, tg_3s =   4.17 t/s
186.36.553.888 I slot print_timing: id  2 | task 33211 | n_decoded =   2335, tg =   4.17 t/s, tg_3s =   4.17 t/s
186.39.679.796 I slot print_timing: id  2 | task 33211 | n_decoded =   2348, tg =   4.17 t/s, tg_3s =   4.16 t/s
186.42.803.472 I slot print_timing: id  2 | task 33211 | n_decoded =   2361, tg =   4.17 t/s, tg_3s =   4.16 t/s
186.45.933.077 I slot print_timing: id  2 | task 33211 | n_decoded =   2374, tg =   4.17 t/s, tg_3s =   4.15 t/s
186.49.053.422 I slot print_timing: id  2 | task 33211 | n_decoded =   2387, tg =   4.17 t/s, tg_3s =   4.17 t/s
186.52.221.245 I slot print_timing: id  2 | task 33211 | n_decoded =   2400, tg =   4.17 t/s, tg_3s =   4.10 t/s
186.55.442.924 I slot print_timing: id  2 | task 33211 | n_decoded =   2413, tg =   4.17 t/s, tg_3s =   4.04 t/s
186.58.657.822 I slot print_timing: id  2 | task 33211 | n_decoded =   2426, tg =   4.17 t/s, tg_3s =   4.04 t/s
187.01.846.508 I slot print_timing: id  2 | task 33211 | n_decoded =   2439, tg =   4.17 t/s, tg_3s =   4.08 t/s
187.05.062.653 I slot print_timing: id  2 | task 33211 | n_decoded =   2452, tg =   4.17 t/s, tg_3s =   4.04 t/s
187.08.291.449 I slot print_timing: id  2 | task 33211 | n_decoded =   2465, tg =   4.17 t/s, tg_3s =   4.03 t/s
187.11.529.896 I slot print_timing: id  2 | task 33211 | n_decoded =   2478, tg =   4.16 t/s, tg_3s =   4.01 t/s
187.14.699.625 I slot print_timing: id  2 | task 33211 | n_decoded =   2491, tg =   4.16 t/s, tg_3s =   4.10 t/s
187.17.726.015 I slot print_timing: id  2 | task 33211 | n_decoded =   2503, tg =   4.16 t/s, tg_3s =   3.97 t/s
187.20.939.005 I slot print_timing: id  2 | task 33211 | n_decoded =   2516, tg =   4.16 t/s, tg_3s =   4.05 t/s
187.23.948.403 I slot print_timing: id  2 | task 33211 | n_decoded =   2528, tg =   4.16 t/s, tg_3s =   3.99 t/s
187.26.953.001 I slot print_timing: id  2 | task 33211 | n_decoded =   2540, tg =   4.16 t/s, tg_3s =   3.99 t/s
187.30.125.874 I slot print_timing: id  2 | task 33211 | n_decoded =   2553, tg =   4.16 t/s, tg_3s =   4.10 t/s
187.33.282.775 I slot print_timing: id  2 | task 33211 | n_decoded =   2566, tg =   4.16 t/s, tg_3s =   4.12 t/s
187.36.468.654 I slot print_timing: id  2 | task 33211 | n_decoded =   2579, tg =   4.16 t/s, tg_3s =   4.08 t/s
187.39.641.995 I slot print_timing: id  2 | task 33211 | n_decoded =   2592, tg =   4.16 t/s, tg_3s =   4.10 t/s
187.42.848.134 I slot print_timing: id  2 | task 33211 | n_decoded =   2605, tg =   4.16 t/s, tg_3s =   4.05 t/s
187.46.065.317 I slot print_timing: id  2 | task 33211 | n_decoded =   2618, tg =   4.16 t/s, tg_3s =   4.04 t/s
187.49.307.353 I slot print_timing: id  2 | task 33211 | n_decoded =   2631, tg =   4.16 t/s, tg_3s =   4.01 t/s
