0.00.373.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.621 I srv          init: The UI is disabled
0.00.373.623 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
1.57.767.924 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
1.58.479.549 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.479.801 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
1.58.491.580 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.419.518 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
2.00.419.525 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mmproj-BF16.gguf'
2.00.855.287 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
2.00.860.746 I srv  llama_server: model loaded
2.00.860.751 I srv  llama_server: listening on http://127.0.0.1:8001
2.01.043.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
261.44.874.154 I slot print_timing: id  2 | task 49621 | n_decoded =   2850, tg =   3.48 t/s, tg_3s =   3.41 t/s
261.48.106.251 I slot print_timing: id  2 | task 49621 | n_decoded =   2861, tg =   3.48 t/s, tg_3s =   3.40 t/s
261.51.347.215 I slot print_timing: id  2 | task 49621 | n_decoded =   2872, tg =   3.48 t/s, tg_3s =   3.39 t/s
261.54.582.331 I slot print_timing: id  2 | task 49621 | n_decoded =   2883, tg =   3.48 t/s, tg_3s =   3.40 t/s
261.57.825.931 I slot print_timing: id  2 | task 49621 | n_decoded =   2894, tg =   3.48 t/s, tg_3s =   3.39 t/s
262.01.066.286 I slot print_timing: id  2 | task 49621 | n_decoded =   2905, tg =   3.48 t/s, tg_3s =   3.39 t/s
262.04.314.230 I slot print_timing: id  2 | task 49621 | n_decoded =   2916, tg =   3.48 t/s, tg_3s =   3.39 t/s
262.07.565.364 I slot print_timing: id  2 | task 49621 | n_decoded =   2927, tg =   3.48 t/s, tg_3s =   3.38 t/s
262.10.816.853 I slot print_timing: id  2 | task 49621 | n_decoded =   2938, tg =   3.48 t/s, tg_3s =   3.38 t/s
262.14.068.034 I slot print_timing: id  2 | task 49621 | n_decoded =   2949, tg =   3.48 t/s, tg_3s =   3.38 t/s
262.17.326.229 I slot print_timing: id  2 | task 49621 | n_decoded =   2960, tg =   3.48 t/s, tg_3s =   3.38 t/s
262.20.585.710 I slot print_timing: id  2 | task 49621 | n_decoded =   2971, tg =   3.48 t/s, tg_3s =   3.37 t/s
262.23.843.274 I slot print_timing: id  2 | task 49621 | n_decoded =   2982, tg =   3.48 t/s, tg_3s =   3.38 t/s
262.27.097.595 I slot print_timing: id  2 | task 49621 | n_decoded =   2993, tg =   3.48 t/s, tg_3s =   3.38 t/s
262.30.353.681 I slot print_timing: id  2 | task 49621 | n_decoded =   3004, tg =   3.47 t/s, tg_3s =   3.38 t/s
262.33.611.666 I slot print_timing: id  2 | task 49621 | n_decoded =   3015, tg =   3.47 t/s, tg_3s =   3.38 t/s
262.36.877.866 I slot print_timing: id  2 | task 49621 | n_decoded =   3026, tg =   3.47 t/s, tg_3s =   3.37 t/s
262.40.130.310 I slot print_timing: id  2 | task 49621 | n_decoded =   3037, tg =   3.47 t/s, tg_3s =   3.38 t/s
262.43.375.899 I slot print_timing: id  2 | task 49621 | n_decoded =   3048, tg =   3.47 t/s, tg_3s =   3.39 t/s
262.46.611.645 I slot print_timing: id  2 | task 49621 | n_decoded =   3059, tg =   3.47 t/s, tg_3s =   3.40 t/s
262.49.837.710 I slot print_timing: id  2 | task 49621 | n_decoded =   3070, tg =   3.47 t/s, tg_3s =   3.41 t/s
262.53.063.812 I slot print_timing: id  2 | task 49621 | n_decoded =   3081, tg =   3.47 t/s, tg_3s =   3.41 t/s
262.56.318.979 I slot print_timing: id  2 | task 49621 | n_decoded =   3092, tg =   3.47 t/s, tg_3s =   3.38 t/s
262.59.579.217 I slot print_timing: id  2 | task 49621 | n_decoded =   3103, tg =   3.47 t/s, tg_3s =   3.37 t/s
263.02.833.186 I slot print_timing: id  2 | task 49621 | n_decoded =   3114, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.06.087.843 I slot print_timing: id  2 | task 49621 | n_decoded =   3125, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.09.350.963 I slot print_timing: id  2 | task 49621 | n_decoded =   3136, tg =   3.47 t/s, tg_3s =   3.37 t/s
263.12.615.043 I slot print_timing: id  2 | task 49621 | n_decoded =   3147, tg =   3.47 t/s, tg_3s =   3.37 t/s
263.15.868.494 I slot print_timing: id  2 | task 49621 | n_decoded =   3158, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.19.123.469 I slot print_timing: id  2 | task 49621 | n_decoded =   3169, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.22.375.998 I slot print_timing: id  2 | task 49621 | n_decoded =   3180, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.25.627.227 I slot print_timing: id  2 | task 49621 | n_decoded =   3191, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.28.883.088 I slot print_timing: id  2 | task 49621 | n_decoded =   3202, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.32.140.516 I slot print_timing: id  2 | task 49621 | n_decoded =   3213, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.35.393.243 I slot print_timing: id  2 | task 49621 | n_decoded =   3224, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.38.641.620 I slot print_timing: id  2 | task 49621 | n_decoded =   3235, tg =   3.47 t/s, tg_3s =   3.39 t/s
263.41.884.199 I slot print_timing: id  2 | task 49621 | n_decoded =   3246, tg =   3.47 t/s, tg_3s =   3.39 t/s
263.45.128.897 I slot print_timing: id  2 | task 49621 | n_decoded =   3257, tg =   3.47 t/s, tg_3s =   3.39 t/s
263.48.381.185 I slot print_timing: id  2 | task 49621 | n_decoded =   3268, tg =   3.47 t/s, tg_3s =   3.38 t/s
263.51.625.011 I slot print_timing: id  2 | task 49621 | n_decoded =   3279, tg =   3.47 t/s, tg_3s =   3.39 t/s
263.54.868.888 I slot print_timing: id  2 | task 49621 | n_decoded =   3290, tg =   3.47 t/s, tg_3s =   3.39 t/s
263.58.115.546 I slot print_timing: id  2 | task 49621 | n_decoded =   3301, tg =   3.47 t/s, tg_3s =   3.39 t/s
264.01.368.732 I slot print_timing: id  2 | task 49621 | n_decoded =   3312, tg =   3.47 t/s, tg_3s =   3.38 t/s
264.04.614.755 I slot print_timing: id  2 | task 49621 | n_decoded =   3323, tg =   3.47 t/s, tg_3s =   3.39 t/s
264.07.859.175 I slot print_timing: id  2 | task 49621 | n_decoded =   3334, tg =   3.47 t/s, tg_3s =   3.39 t/s
264.11.117.764 I slot print_timing: id  2 | task 49621 | n_decoded =   3345, tg =   3.47 t/s, tg_3s =   3.38 t/s
264.14.375.687 I slot print_timing: id  2 | task 49621 | n_decoded =   3356, tg =   3.46 t/s, tg_3s =   3.38 t/s
264.17.628.741 I slot print_timing: id  2 | task 49621 | n_decoded =   3367, tg =   3.46 t/s, tg_3s =   3.38 t/s
264.20.886.863 I slot print_timing: id  2 | task 49621 | n_decoded =   3378, tg =   3.46 t/s, tg_3s =   3.38 t/s
264.24.137.971 I slot print_timing: id  2 | task 49621 | n_decoded =   3389, tg =   3.46 t/s, tg_3s =   3.38 t/s
264.27.394.647 I slot print_timing: id  2 | task 49621 | n_decoded =   3400, tg =   3.46 t/s, tg_3s =   3.38 t/s
264.30.640.916 I slot print_timing: id  2 | task 49621 | n_decoded =   3411, tg =   3.46 t/s, tg_3s =   3.39 t/s
264.33.896.097 I slot print_timing: id  2 | task 49621 | n_decoded =   3422, tg =   3.46 t/s, tg_3s =   3.38 t/s
264.37.145.026 I slot print_timing: id  2 | task 49621 | n_decoded =   3433, tg =   3.46 t/s, tg_3s =   3.39 t/s
264.40.393.377 I slot print_timing: id  2 | task 49621 | n_decoded =   3444, tg =   3.46 t/s, tg_3s =   3.39 t/s
264.43.647.252 I slot print_timing: id  2 | task 49621 | n_decoded =   3455, tg =   3.46 t/s, tg_3s =   3.38 t/s
264.46.910.512 I slot print_timing: id  2 | task 49621 | n_decoded =   3466, tg =   3.46 t/s, tg_3s =   3.37 t/s
264.50.188.019 I slot print_timing: id  2 | task 49621 | n_decoded =   3477, tg =   3.46 t/s, tg_3s =   3.36 t/s
264.53.449.524 I slot print_timing: id  2 | task 49621 | n_decoded =   3488, tg =   3.46 t/s, tg_3s =   3.37 t/s
264.56.709.548 I slot print_timing: id  2 | task 49621 | n_decoded =   3499, tg =   3.46 t/s, tg_3s =   3.37 t/s
265.00.000.537 I slot print_timing: id  2 | task 49621 | n_decoded =   3510, tg =   3.46 t/s, tg_3s =   3.34 t/s
265.03.007.863 I slot print_timing: id  2 | task 49621 | n_decoded =   3520, tg =   3.46 t/s, tg_3s =   3.33 t/s
265.06.022.108 I slot print_timing: id  2 | task 49621 | n_decoded =   3530, tg =   3.46 t/s, tg_3s =   3.32 t/s
265.09.031.242 I slot print_timing: id  2 | task 49621 | n_decoded =   3540, tg =   3.46 t/s, tg_3s =   3.32 t/s
265.12.038.099 I slot print_timing: id  2 | task 49621 | n_decoded =   3550, tg =   3.46 t/s, tg_3s =   3.33 t/s
265.15.047.446 I slot print_timing: id  2 | task 49621 | n_decoded =   3560, tg =   3.46 t/s, tg_3s =   3.32 t/s
265.18.063.115 I slot print_timing: id  2 | task 49621 | n_decoded =   3570, tg =   3.46 t/s, tg_3s =   3.32 t/s
265.21.122.836 I slot print_timing: id  2 | task 49621 | n_decoded =   3580, tg =   3.46 t/s, tg_3s =   3.27 t/s
265.24.188.222 I slot print_timing: id  2 | task 49621 | n_decoded =   3590, tg =   3.46 t/s, tg_3s =   3.26 t/s
265.27.206.716 I slot print_timing: id  2 | task 49621 | n_decoded =   3600, tg =   3.46 t/s, tg_3s =   3.31 t/s
265.30.220.131 I slot print_timing: id  2 | task 49621 | n_decoded =   3610, tg =   3.46 t/s, tg_3s =   3.32 t/s
265.33.510.000 I slot print_timing: id  2 | task 49621 | n_decoded =   3621, tg =   3.46 t/s, tg_3s =   3.34 t/s
265.36.799.249 I slot print_timing: id  2 | task 49621 | n_decoded =   3632, tg =   3.46 t/s, tg_3s =   3.34 t/s
265.40.094.264 I slot print_timing: id  2 | task 49621 | n_decoded =   3643, tg =   3.46 t/s, tg_3s =   3.34 t/s
265.43.347.984 I slot print_timing: id  2 | task 49621 | n_decoded =   3654, tg =   3.46 t/s, tg_3s =   3.38 t/s
265.46.596.117 I slot print_timing: id  2 | task 49621 | n_decoded =   3665, tg =   3.45 t/s, tg_3s =   3.39 t/s
265.49.856.633 I slot print_timing: id  2 | task 49621 | n_decoded =   3676, tg =   3.45 t/s, tg_3s =   3.37 t/s
265.53.114.535 I slot print_timing: id  2 | task 49621 | n_decoded =   3687, tg =   3.45 t/s, tg_3s =   3.38 t/s
265.56.368.179 I slot print_timing: id  2 | task 49621 | n_decoded =   3698, tg =   3.45 t/s, tg_3s =   3.38 t/s
265.59.618.441 I slot print_timing: id  2 | task 49621 | n_decoded =   3709, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.02.871.112 I slot print_timing: id  2 | task 49621 | n_decoded =   3720, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.06.124.874 I slot print_timing: id  2 | task 49621 | n_decoded =   3731, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.09.375.206 I slot print_timing: id  2 | task 49621 | n_decoded =   3742, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.12.626.425 I slot print_timing: id  2 | task 49621 | n_decoded =   3753, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.15.867.318 I slot print_timing: id  2 | task 49621 | n_decoded =   3764, tg =   3.45 t/s, tg_3s =   3.39 t/s
266.19.117.377 I slot print_timing: id  2 | task 49621 | n_decoded =   3775, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.22.383.545 I slot print_timing: id  2 | task 49621 | n_decoded =   3786, tg =   3.45 t/s, tg_3s =   3.37 t/s
266.25.637.969 I slot print_timing: id  2 | task 49621 | n_decoded =   3797, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.28.889.781 I slot print_timing: id  2 | task 49621 | n_decoded =   3808, tg =   3.45 t/s, tg_3s =   3.38 t/s
266.32.153.090 I slot print_timing: id  2 | task 49621 | n_decoded =   3819, tg =   3.45 t/s, tg_3s =   3.37 t/s
266.35.418.692 I slot print_timing: id  2 | task 49621 | n_decoded =   3830, tg =   3.45 t/s, tg_3s =   3.37 t/s
266.38.681.822 I slot print_timing: id  2 | task 49621 | n_decoded =   3841, tg =   3.45 t/s, tg_3s =   3.37 t/s
266.41.950.956 I slot print_timing: id  2 | task 49621 | n_decoded =   3852, tg =   3.45 t/s, tg_3s =   3.36 t/s
266.45.217.127 I slot print_timing: id  2 | task 49621 | n_decoded =   3863, tg =   3.45 t/s, tg_3s =   3.37 t/s
266.48.485.645 I slot print_timing: id  2 | task 49621 | n_decoded =   3874, tg =   3.45 t/s, tg_3s =   3.37 t/s
266.51.752.013 I slot print_timing: id  2 | task 49621 | n_decoded =   3885, tg =   3.45 t/s, tg_3s =   3.37 t/s
266.54.997.020 I slot print_timing: id  2 | task 49621 | n_decoded =   3896, tg =   3.45 t/s, tg_3s =   3.39 t/s
266.58.245.279 I slot print_timing: id  2 | task 49621 | n_decoded =   3907, tg =   3.45 t/s, tg_3s =   3.39 t/s
267.01.489.893 I slot print_timing: id  2 | task 49621 | n_decoded =   3918, tg =   3.45 t/s, tg_3s =   3.39 t/s
267.04.730.731 I slot print_timing: id  2 | task 49621 | n_decoded =   3929, tg =   3.45 t/s, tg_3s =   3.39 t/s
267.07.982.979 I slot print_timing: id  2 | task 49621 | n_decoded =   3940, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.11.225.335 I slot print_timing: id  2 | task 49621 | n_decoded =   3951, tg =   3.45 t/s, tg_3s =   3.39 t/s
267.14.476.098 I slot print_timing: id  2 | task 49621 | n_decoded =   3962, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.17.732.333 I slot print_timing: id  2 | task 49621 | n_decoded =   3973, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.20.974.798 I slot print_timing: id  2 | task 49621 | n_decoded =   3984, tg =   3.45 t/s, tg_3s =   3.39 t/s
267.24.225.529 I slot print_timing: id  2 | task 49621 | n_decoded =   3995, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.27.474.677 I slot print_timing: id  2 | task 49621 | n_decoded =   4006, tg =   3.45 t/s, tg_3s =   3.39 t/s
267.30.735.948 I slot print_timing: id  2 | task 49621 | n_decoded =   4017, tg =   3.45 t/s, tg_3s =   3.37 t/s
267.33.997.445 I slot print_timing: id  2 | task 49621 | n_decoded =   4028, tg =   3.45 t/s, tg_3s =   3.37 t/s
267.37.249.093 I slot print_timing: id  2 | task 49621 | n_decoded =   4039, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.40.507.044 I slot print_timing: id  2 | task 49621 | n_decoded =   4050, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.43.763.830 I slot print_timing: id  2 | task 49621 | n_decoded =   4061, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.47.020.517 I slot print_timing: id  2 | task 49621 | n_decoded =   4072, tg =   3.45 t/s, tg_3s =   3.38 t/s
267.50.287.831 I slot print_timing: id  2 | task 49621 | n_decoded =   4083, tg =   3.45 t/s, tg_3s =   3.37 t/s
267.53.547.096 I slot print_timing: id  2 | task 49621 | n_decoded =   4094, tg =   3.45 t/s, tg_3s =   3.37 t/s
267.54.139.885 I slot print_timing: id  2 | task 49621 | prompt eval time =  756737.91 ms / 27638 tokens (   27.38 ms per token,    36.52 tokens per second)
267.54.139.891 I slot print_timing: id  2 | task 49621 |        eval time = 1188333.27 ms /  4096 tokens (  290.12 ms per token,     3.45 tokens per second)
267.54.139.892 I slot print_timing: id  2 | task 49621 |       total time = 1945071.19 ms / 31734 tokens
267.54.139.893 I slot print_timing: id  2 | task 49621 |    graphs reused =      53399
267.54.140.526 I slot      release: id  2 | task 49621 | stop processing: n_tokens = 31733, truncated = 0
267.54.146.094 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1007377443682
267.54.146.133 I slot launch_slot_: id  1 | task 53734 | processing task, is_child = 0
268.05.131.625 I slot print_timing: id  1 | task 53734 | prompt processing, n_tokens =    609, progress = 0.99, t =  10.77 s / 56.56 tokens per second
268.26.248.715 I slot print_timing: id  1 | task 53734 | n_decoded =    100, tg =   4.79 t/s, tg_3s =   4.79 t/s
268.29.430.328 I slot print_timing: id  1 | task 53734 | n_decoded =    115, tg =   4.78 t/s, tg_3s =   4.71 t/s
268.32.610.671 I slot print_timing: id  1 | task 53734 | n_decoded =    130, tg =   4.77 t/s, tg_3s =   4.72 t/s
268.35.796.186 I slot print_timing: id  1 | task 53734 | n_decoded =    145, tg =   4.77 t/s, tg_3s =   4.71 t/s
268.38.992.440 I slot print_timing: id  1 | task 53734 | n_decoded =    160, tg =   4.76 t/s, tg_3s =   4.69 t/s
268.42.206.685 I slot print_timing: id  1 | task 53734 | n_decoded =    175, tg =   4.75 t/s, tg_3s =   4.67 t/s
268.45.207.702 I slot print_timing: id  1 | task 53734 | n_decoded =    189, tg =   4.75 t/s, tg_3s =   4.67 t/s
268.48.293.456 I slot print_timing: id  1 | task 53734 | n_decoded =    203, tg =   4.73 t/s, tg_3s =   4.54 t/s
268.51.309.479 I slot print_timing: id  1 | task 53734 | n_decoded =    217, tg =   4.72 t/s, tg_3s =   4.64 t/s
268.54.345.232 I slot print_timing: id  1 | task 53734 | n_decoded =    231, tg =   4.72 t/s, tg_3s =   4.61 t/s
268.57.433.622 I slot print_timing: id  1 | task 53734 | n_decoded =    245, tg =   4.71 t/s, tg_3s =   4.53 t/s
269.00.449.076 I slot print_timing: id  1 | task 53734 | n_decoded =    259, tg =   4.70 t/s, tg_3s =   4.64 t/s
269.03.463.907 I slot print_timing: id  1 | task 53734 | n_decoded =    273, tg =   4.70 t/s, tg_3s =   4.64 t/s
269.06.485.560 I slot print_timing: id  1 | task 53734 | n_decoded =    287, tg =   4.70 t/s, tg_3s =   4.63 t/s
269.09.501.270 I slot print_timing: id  1 | task 53734 | n_decoded =    301, tg =   4.69 t/s, tg_3s =   4.64 t/s
269.12.517.916 I slot print_timing: id  1 | task 53734 | n_decoded =    315, tg =   4.69 t/s, tg_3s =   4.64 t/s
269.15.537.598 I slot print_timing: id  1 | task 53734 | n_decoded =    329, tg =   4.69 t/s, tg_3s =   4.64 t/s
269.18.560.168 I slot print_timing: id  1 | task 53734 | n_decoded =    343, tg =   4.69 t/s, tg_3s =   4.63 t/s
269.21.581.839 I slot print_timing: id  1 | task 53734 | n_decoded =    357, tg =   4.68 t/s, tg_3s =   4.63 t/s
269.24.608.113 I slot print_timing: id  1 | task 53734 | n_decoded =    371, tg =   4.68 t/s, tg_3s =   4.63 t/s
269.27.632.228 I slot print_timing: id  1 | task 53734 | n_decoded =    385, tg =   4.68 t/s, tg_3s =   4.63 t/s
269.30.664.982 I slot print_timing: id  1 | task 53734 | n_decoded =    399, tg =   4.68 t/s, tg_3s =   4.62 t/s
269.33.699.194 I slot print_timing: id  1 | task 53734 | n_decoded =    413, tg =   4.68 t/s, tg_3s =   4.61 t/s
269.36.749.420 I slot print_timing: id  1 | task 53734 | n_decoded =    427, tg =   4.67 t/s, tg_3s =   4.59 t/s
269.39.797.962 I slot print_timing: id  1 | task 53734 | n_decoded =    441, tg =   4.67 t/s, tg_3s =   4.59 t/s
269.42.845.777 I slot print_timing: id  1 | task 53734 | n_decoded =    455, tg =   4.67 t/s, tg_3s =   4.59 t/s
269.45.893.680 I slot print_timing: id  1 | task 53734 | n_decoded =    469, tg =   4.67 t/s, tg_3s =   4.59 t/s
269.48.944.454 I slot print_timing: id  1 | task 53734 | n_decoded =    483, tg =   4.66 t/s, tg_3s =   4.59 t/s
269.51.992.334 I slot print_timing: id  1 | task 53734 | n_decoded =    497, tg =   4.66 t/s, tg_3s =   4.59 t/s
269.55.038.711 I slot print_timing: id  1 | task 53734 | n_decoded =    511, tg =   4.66 t/s, tg_3s =   4.60 t/s
269.58.092.196 I slot print_timing: id  1 | task 53734 | n_decoded =    525, tg =   4.66 t/s, tg_3s =   4.58 t/s
270.01.140.192 I slot print_timing: id  1 | task 53734 | n_decoded =    539, tg =   4.66 t/s, tg_3s =   4.59 t/s
270.04.190.150 I slot print_timing: id  1 | task 53734 | n_decoded =    553, tg =   4.65 t/s, tg_3s =   4.59 t/s
270.07.242.882 I slot print_timing: id  1 | task 53734 | n_decoded =    567, tg =   4.65 t/s, tg_3s =   4.59 t/s
270.10.295.714 I slot print_timing: id  1 | task 53734 | n_decoded =    581, tg =   4.65 t/s, tg_3s =   4.59 t/s
270.13.348.220 I slot print_timing: id  1 | task 53734 | n_decoded =    595, tg =   4.65 t/s, tg_3s =   4.59 t/s
270.16.398.898 I slot print_timing: id  1 | task 53734 | n_decoded =    609, tg =   4.65 t/s, tg_3s =   4.59 t/s
270.19.453.115 I slot print_timing: id  1 | task 53734 | n_decoded =    623, tg =   4.65 t/s, tg_3s =   4.58 t/s
270.22.503.826 I slot print_timing: id  1 | task 53734 | n_decoded =    637, tg =   4.65 t/s, tg_3s =   4.59 t/s
270.25.553.170 I slot print_timing: id  1 | task 53734 | n_decoded =    651, tg =   4.64 t/s, tg_3s =   4.59 t/s
270.28.603.164 I slot print_timing: id  1 | task 53734 | n_decoded =    665, tg =   4.64 t/s, tg_3s =   4.59 t/s
270.31.682.567 I slot print_timing: id  1 | task 53734 | n_decoded =    679, tg =   4.64 t/s, tg_3s =   4.55 t/s
270.34.760.175 I slot print_timing: id  1 | task 53734 | n_decoded =    693, tg =   4.64 t/s, tg_3s =   4.55 t/s
270.37.840.347 I slot print_timing: id  1 | task 53734 | n_decoded =    707, tg =   4.64 t/s, tg_3s =   4.55 t/s
270.40.916.147 I slot print_timing: id  1 | task 53734 | n_decoded =    721, tg =   4.64 t/s, tg_3s =   4.55 t/s
270.43.988.013 I slot print_timing: id  1 | task 53734 | n_decoded =    735, tg =   4.63 t/s, tg_3s =   4.56 t/s
270.47.064.375 I slot print_timing: id  1 | task 53734 | n_decoded =    749, tg =   4.63 t/s, tg_3s =   4.55 t/s
270.50.142.718 I slot print_timing: id  1 | task 53734 | n_decoded =    763, tg =   4.63 t/s, tg_3s =   4.55 t/s
270.53.221.681 I slot print_timing: id  1 | task 53734 | n_decoded =    777, tg =   4.63 t/s, tg_3s =   4.55 t/s
270.56.302.575 I slot print_timing: id  1 | task 53734 | n_decoded =    791, tg =   4.63 t/s, tg_3s =   4.54 t/s
270.59.382.440 I slot print_timing: id  1 | task 53734 | n_decoded =    805, tg =   4.63 t/s, tg_3s =   4.55 t/s
271.02.459.517 I slot print_timing: id  1 | task 53734 | n_decoded =    819, tg =   4.62 t/s, tg_3s =   4.55 t/s
271.05.537.787 I slot print_timing: id  1 | task 53734 | n_decoded =    833, tg =   4.62 t/s, tg_3s =   4.55 t/s
271.08.616.025 I slot print_timing: id  1 | task 53734 | n_decoded =    847, tg =   4.62 t/s, tg_3s =   4.55 t/s
271.11.694.015 I slot print_timing: id  1 | task 53734 | n_decoded =    861, tg =   4.62 t/s, tg_3s =   4.55 t/s
271.14.769.820 I slot print_timing: id  1 | task 53734 | n_decoded =    875, tg =   4.62 t/s, tg_3s =   4.55 t/s
271.17.848.498 I slot print_timing: id  1 | task 53734 | n_decoded =    889, tg =   4.62 t/s, tg_3s =   4.55 t/s
271.20.928.149 I slot print_timing: id  1 | task 53734 | n_decoded =    903, tg =   4.62 t/s, tg_3s =   4.55 t/s
271.24.010.904 I slot print_timing: id  1 | task 53734 | n_decoded =    917, tg =   4.62 t/s, tg_3s =   4.54 t/s
271.27.110.817 I slot print_timing: id  1 | task 53734 | n_decoded =    931, tg =   4.61 t/s, tg_3s =   4.52 t/s
271.30.225.984 I slot print_timing: id  1 | task 53734 | n_decoded =    945, tg =   4.61 t/s, tg_3s =   4.49 t/s
271.33.333.957 I slot print_timing: id  1 | task 53734 | n_decoded =    959, tg =   4.61 t/s, tg_3s =   4.50 t/s
271.36.442.899 I slot print_timing: id  1 | task 53734 | n_decoded =    973, tg =   4.61 t/s, tg_3s =   4.50 t/s
271.39.552.494 I slot print_timing: id  1 | task 53734 | n_decoded =    987, tg =   4.61 t/s, tg_3s =   4.50 t/s
271.42.662.571 I slot print_timing: id  1 | task 53734 | n_decoded =   1001, tg =   4.61 t/s, tg_3s =   4.50 t/s
271.45.773.227 I slot print_timing: id  1 | task 53734 | n_decoded =   1015, tg =   4.61 t/s, tg_3s =   4.50 t/s
