0.00.301.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.301.901 I srv          init: The UI is disabled
0.00.301.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.303.565 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.046.041 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.046.295 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.058.009 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.667.303 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.667.309 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/f18012b8f690e563b7f872cb764b4cb3de90b14a/mmproj-BF16.gguf'
0.03.107.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.112.253 I srv  llama_server: model loaded
0.03.112.260 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.999.031 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
166.12.279.493 I slot print_timing: id  2 | task 33211 | n_decoded =   1073, tg =   3.44 t/s, tg_3s =   3.04 t/s
166.15.526.264 I slot print_timing: id  2 | task 33211 | n_decoded =   1083, tg =   3.44 t/s, tg_3s =   3.08 t/s
166.18.590.465 I slot print_timing: id  2 | task 33211 | n_decoded =   1094, tg =   3.44 t/s, tg_3s =   3.59 t/s
166.21.739.902 I slot print_timing: id  2 | task 33211 | n_decoded =   1105, tg =   3.44 t/s, tg_3s =   3.49 t/s
166.24.872.252 I slot print_timing: id  2 | task 33211 | n_decoded =   1116, tg =   3.44 t/s, tg_3s =   3.51 t/s
166.28.045.728 I slot print_timing: id  2 | task 33211 | n_decoded =   1127, tg =   3.44 t/s, tg_3s =   3.47 t/s
166.31.279.600 I slot print_timing: id  2 | task 33211 | n_decoded =   1138, tg =   3.44 t/s, tg_3s =   3.40 t/s
166.34.317.887 I slot print_timing: id  2 | task 33211 | n_decoded =   1148, tg =   3.44 t/s, tg_3s =   3.29 t/s
166.37.597.453 I slot print_timing: id  2 | task 33211 | n_decoded =   1159, tg =   3.44 t/s, tg_3s =   3.35 t/s
166.40.836.991 I slot print_timing: id  2 | task 33211 | n_decoded =   1170, tg =   3.44 t/s, tg_3s =   3.40 t/s
166.44.126.847 I slot print_timing: id  2 | task 33211 | n_decoded =   1181, tg =   3.44 t/s, tg_3s =   3.34 t/s
166.47.416.685 I slot print_timing: id  2 | task 33211 | n_decoded =   1192, tg =   3.44 t/s, tg_3s =   3.34 t/s
166.50.696.580 I slot print_timing: id  2 | task 33211 | n_decoded =   1203, tg =   3.44 t/s, tg_3s =   3.35 t/s
166.53.987.880 I slot print_timing: id  2 | task 33211 | n_decoded =   1214, tg =   3.44 t/s, tg_3s =   3.34 t/s
166.57.034.107 I slot print_timing: id  2 | task 33211 | n_decoded =   1224, tg =   3.43 t/s, tg_3s =   3.28 t/s
167.00.241.956 I slot print_timing: id  2 | task 33211 | n_decoded =   1235, tg =   3.43 t/s, tg_3s =   3.43 t/s
167.03.491.096 I slot print_timing: id  2 | task 33211 | n_decoded =   1246, tg =   3.43 t/s, tg_3s =   3.39 t/s
167.06.771.604 I slot print_timing: id  2 | task 33211 | n_decoded =   1257, tg =   3.43 t/s, tg_3s =   3.35 t/s
167.09.839.699 I slot print_timing: id  2 | task 33211 | n_decoded =   1267, tg =   3.43 t/s, tg_3s =   3.26 t/s
167.13.114.667 I slot print_timing: id  2 | task 33211 | n_decoded =   1278, tg =   3.43 t/s, tg_3s =   3.36 t/s
167.16.393.301 I slot print_timing: id  2 | task 33211 | n_decoded =   1289, tg =   3.43 t/s, tg_3s =   3.36 t/s
167.19.663.654 I slot print_timing: id  2 | task 33211 | n_decoded =   1300, tg =   3.43 t/s, tg_3s =   3.36 t/s
167.22.668.539 I slot print_timing: id  2 | task 33211 | n_decoded =   1310, tg =   3.43 t/s, tg_3s =   3.33 t/s
167.25.906.374 I slot print_timing: id  2 | task 33211 | n_decoded =   1321, tg =   3.43 t/s, tg_3s =   3.40 t/s
167.29.198.180 I slot print_timing: id  2 | task 33211 | n_decoded =   1332, tg =   3.43 t/s, tg_3s =   3.34 t/s
167.32.441.535 I slot print_timing: id  2 | task 33211 | n_decoded =   1343, tg =   3.43 t/s, tg_3s =   3.39 t/s
167.35.681.556 I slot print_timing: id  2 | task 33211 | n_decoded =   1354, tg =   3.43 t/s, tg_3s =   3.40 t/s
167.38.938.276 I slot print_timing: id  2 | task 33211 | n_decoded =   1365, tg =   3.43 t/s, tg_3s =   3.38 t/s
167.42.133.780 I slot print_timing: id  2 | task 33211 | n_decoded =   1375, tg =   3.42 t/s, tg_3s =   3.13 t/s
167.45.373.226 I slot print_timing: id  2 | task 33211 | n_decoded =   1385, tg =   3.42 t/s, tg_3s =   3.09 t/s
167.48.678.118 I slot print_timing: id  2 | task 33211 | n_decoded =   1395, tg =   3.42 t/s, tg_3s =   3.03 t/s
167.51.718.942 I slot print_timing: id  2 | task 33211 | n_decoded =   1404, tg =   3.42 t/s, tg_3s =   2.96 t/s
167.55.006.290 I slot print_timing: id  2 | task 33211 | n_decoded =   1415, tg =   3.41 t/s, tg_3s =   3.35 t/s
167.58.206.248 I slot print_timing: id  2 | task 33211 | n_decoded =   1426, tg =   3.41 t/s, tg_3s =   3.44 t/s
168.01.389.317 I slot print_timing: id  2 | task 33211 | n_decoded =   1437, tg =   3.42 t/s, tg_3s =   3.46 t/s
168.04.469.839 I slot print_timing: id  2 | task 33211 | n_decoded =   1447, tg =   3.41 t/s, tg_3s =   3.25 t/s
168.07.746.487 I slot print_timing: id  2 | task 33211 | n_decoded =   1458, tg =   3.41 t/s, tg_3s =   3.36 t/s
168.11.024.187 I slot print_timing: id  2 | task 33211 | n_decoded =   1469, tg =   3.41 t/s, tg_3s =   3.36 t/s
168.14.294.741 I slot print_timing: id  2 | task 33211 | n_decoded =   1480, tg =   3.41 t/s, tg_3s =   3.36 t/s
168.17.375.451 I slot print_timing: id  2 | task 33211 | n_decoded =   1490, tg =   3.41 t/s, tg_3s =   3.25 t/s
168.20.383.211 I slot print_timing: id  2 | task 33211 | n_decoded =   1500, tg =   3.41 t/s, tg_3s =   3.32 t/s
168.23.660.937 I slot print_timing: id  2 | task 33211 | n_decoded =   1511, tg =   3.41 t/s, tg_3s =   3.36 t/s
168.26.780.914 I slot print_timing: id  2 | task 33211 | n_decoded =   1522, tg =   3.41 t/s, tg_3s =   3.53 t/s
168.29.865.475 I slot print_timing: id  2 | task 33211 | n_decoded =   1533, tg =   3.41 t/s, tg_3s =   3.57 t/s
168.33.130.159 I slot print_timing: id  2 | task 33211 | n_decoded =   1544, tg =   3.41 t/s, tg_3s =   3.37 t/s
168.36.417.863 I slot print_timing: id  2 | task 33211 | n_decoded =   1555, tg =   3.41 t/s, tg_3s =   3.35 t/s
168.39.678.274 I slot print_timing: id  2 | task 33211 | n_decoded =   1566, tg =   3.41 t/s, tg_3s =   3.37 t/s
168.42.977.421 I slot print_timing: id  2 | task 33211 | n_decoded =   1577, tg =   3.41 t/s, tg_3s =   3.33 t/s
168.46.098.304 I slot print_timing: id  2 | task 33211 | n_decoded =   1587, tg =   3.41 t/s, tg_3s =   3.20 t/s
168.49.312.115 I slot print_timing: id  2 | task 33211 | n_decoded =   1598, tg =   3.41 t/s, tg_3s =   3.42 t/s
168.52.588.881 I slot print_timing: id  2 | task 33211 | n_decoded =   1609, tg =   3.41 t/s, tg_3s =   3.36 t/s
168.55.698.552 I slot print_timing: id  2 | task 33211 | n_decoded =   1620, tg =   3.41 t/s, tg_3s =   3.54 t/s
168.58.726.038 I slot print_timing: id  2 | task 33211 | n_decoded =   1630, tg =   3.41 t/s, tg_3s =   3.30 t/s
169.01.842.450 I slot print_timing: id  2 | task 33211 | n_decoded =   1640, tg =   3.41 t/s, tg_3s =   3.21 t/s
169.05.058.855 I slot print_timing: id  2 | task 33211 | n_decoded =   1651, tg =   3.41 t/s, tg_3s =   3.42 t/s
169.08.182.265 I slot print_timing: id  2 | task 33211 | n_decoded =   1661, tg =   3.41 t/s, tg_3s =   3.20 t/s
169.11.195.693 I slot print_timing: id  2 | task 33211 | n_decoded =   1671, tg =   3.41 t/s, tg_3s =   3.32 t/s
169.14.206.611 I slot print_timing: id  2 | task 33211 | n_decoded =   1681, tg =   3.41 t/s, tg_3s =   3.32 t/s
169.17.217.054 I slot print_timing: id  2 | task 33211 | n_decoded =   1691, tg =   3.41 t/s, tg_3s =   3.32 t/s
169.20.481.513 I slot print_timing: id  2 | task 33211 | n_decoded =   1702, tg =   3.40 t/s, tg_3s =   3.37 t/s
169.23.767.510 I slot print_timing: id  2 | task 33211 | n_decoded =   1712, tg =   3.40 t/s, tg_3s =   3.04 t/s
169.26.791.752 I slot print_timing: id  2 | task 33211 | n_decoded =   1721, tg =   3.40 t/s, tg_3s =   2.98 t/s
169.30.106.673 I slot print_timing: id  2 | task 33211 | n_decoded =   1731, tg =   3.40 t/s, tg_3s =   3.02 t/s
169.33.358.851 I slot print_timing: id  2 | task 33211 | n_decoded =   1741, tg =   3.40 t/s, tg_3s =   3.07 t/s
169.36.624.550 I slot print_timing: id  2 | task 33211 | n_decoded =   1752, tg =   3.40 t/s, tg_3s =   3.37 t/s
169.39.890.570 I slot print_timing: id  2 | task 33211 | n_decoded =   1763, tg =   3.40 t/s, tg_3s =   3.37 t/s
169.43.158.719 I slot print_timing: id  2 | task 33211 | n_decoded =   1774, tg =   3.39 t/s, tg_3s =   3.37 t/s
169.46.356.519 I slot print_timing: id  2 | task 33211 | n_decoded =   1785, tg =   3.40 t/s, tg_3s =   3.44 t/s
169.49.571.111 I slot print_timing: id  2 | task 33211 | n_decoded =   1796, tg =   3.40 t/s, tg_3s =   3.42 t/s
169.52.799.707 I slot print_timing: id  2 | task 33211 | n_decoded =   1807, tg =   3.40 t/s, tg_3s =   3.41 t/s
169.56.053.306 I slot print_timing: id  2 | task 33211 | n_decoded =   1818, tg =   3.40 t/s, tg_3s =   3.38 t/s
169.59.311.362 I slot print_timing: id  2 | task 33211 | n_decoded =   1829, tg =   3.40 t/s, tg_3s =   3.38 t/s
170.02.325.326 I slot print_timing: id  2 | task 33211 | n_decoded =   1839, tg =   3.39 t/s, tg_3s =   3.32 t/s
170.05.345.738 I slot print_timing: id  2 | task 33211 | n_decoded =   1849, tg =   3.39 t/s, tg_3s =   3.31 t/s
170.08.390.971 I slot print_timing: id  2 | task 33211 | n_decoded =   1859, tg =   3.39 t/s, tg_3s =   3.28 t/s
170.11.426.491 I slot print_timing: id  2 | task 33211 | n_decoded =   1869, tg =   3.39 t/s, tg_3s =   3.29 t/s
170.14.513.478 I slot print_timing: id  2 | task 33211 | n_decoded =   1879, tg =   3.39 t/s, tg_3s =   3.24 t/s
170.17.559.501 I slot print_timing: id  2 | task 33211 | n_decoded =   1889, tg =   3.39 t/s, tg_3s =   3.28 t/s
170.20.617.347 I slot print_timing: id  2 | task 33211 | n_decoded =   1899, tg =   3.39 t/s, tg_3s =   3.27 t/s
170.23.752.839 I slot print_timing: id  2 | task 33211 | n_decoded =   1909, tg =   3.39 t/s, tg_3s =   3.19 t/s
170.26.955.220 I slot print_timing: id  2 | task 33211 | n_decoded =   1920, tg =   3.39 t/s, tg_3s =   3.43 t/s
170.30.232.484 I slot print_timing: id  2 | task 33211 | n_decoded =   1931, tg =   3.39 t/s, tg_3s =   3.36 t/s
170.33.273.269 I slot print_timing: id  2 | task 33211 | n_decoded =   1941, tg =   3.39 t/s, tg_3s =   3.29 t/s
170.36.369.113 I slot print_timing: id  2 | task 33211 | n_decoded =   1952, tg =   3.39 t/s, tg_3s =   3.55 t/s
170.39.633.918 I slot print_timing: id  2 | task 33211 | n_decoded =   1963, tg =   3.39 t/s, tg_3s =   3.37 t/s
170.42.737.655 I slot print_timing: id  2 | task 33211 | n_decoded =   1973, tg =   3.39 t/s, tg_3s =   3.22 t/s
170.45.816.202 I slot print_timing: id  2 | task 33211 | n_decoded =   1983, tg =   3.39 t/s, tg_3s =   3.25 t/s
170.48.883.987 I slot print_timing: id  2 | task 33211 | n_decoded =   1993, tg =   3.39 t/s, tg_3s =   3.26 t/s
170.51.891.845 I slot print_timing: id  2 | task 33211 | n_decoded =   2003, tg =   3.39 t/s, tg_3s =   3.32 t/s
170.54.927.130 I slot print_timing: id  2 | task 33211 | n_decoded =   2013, tg =   3.39 t/s, tg_3s =   3.29 t/s
170.58.210.765 I slot print_timing: id  2 | task 33211 | n_decoded =   2024, tg =   3.39 t/s, tg_3s =   3.35 t/s
171.01.474.676 I slot print_timing: id  2 | task 33211 | n_decoded =   2035, tg =   3.39 t/s, tg_3s =   3.37 t/s
171.04.757.842 I slot print_timing: id  2 | task 33211 | n_decoded =   2046, tg =   3.39 t/s, tg_3s =   3.35 t/s
171.08.054.868 I slot print_timing: id  2 | task 33211 | n_decoded =   2056, tg =   3.38 t/s, tg_3s =   3.03 t/s
171.11.157.154 I slot print_timing: id  2 | task 33211 | n_decoded =   2065, tg =   3.38 t/s, tg_3s =   2.90 t/s
171.14.202.111 I slot print_timing: id  2 | task 33211 | n_decoded =   2074, tg =   3.38 t/s, tg_3s =   2.96 t/s
171.17.429.254 I slot print_timing: id  2 | task 33211 | n_decoded =   2084, tg =   3.38 t/s, tg_3s =   3.10 t/s
171.20.606.803 I slot print_timing: id  2 | task 33211 | n_decoded =   2095, tg =   3.38 t/s, tg_3s =   3.46 t/s
171.23.777.407 I slot print_timing: id  2 | task 33211 | n_decoded =   2106, tg =   3.38 t/s, tg_3s =   3.47 t/s
171.27.052.708 I slot print_timing: id  2 | task 33211 | n_decoded =   2117, tg =   3.38 t/s, tg_3s =   3.36 t/s
171.30.064.938 I slot print_timing: id  2 | task 33211 | n_decoded =   2127, tg =   3.38 t/s, tg_3s =   3.32 t/s
171.33.111.683 I slot print_timing: id  2 | task 33211 | n_decoded =   2137, tg =   3.38 t/s, tg_3s =   3.28 t/s
171.36.418.039 I slot print_timing: id  2 | task 33211 | n_decoded =   2148, tg =   3.38 t/s, tg_3s =   3.33 t/s
171.39.439.591 I slot print_timing: id  2 | task 33211 | n_decoded =   2158, tg =   3.38 t/s, tg_3s =   3.31 t/s
171.42.701.275 I slot print_timing: id  2 | task 33211 | n_decoded =   2169, tg =   3.38 t/s, tg_3s =   3.37 t/s
171.45.775.430 I slot print_timing: id  2 | task 33211 | n_decoded =   2179, tg =   3.38 t/s, tg_3s =   3.25 t/s
171.48.867.018 I slot print_timing: id  2 | task 33211 | n_decoded =   2189, tg =   3.38 t/s, tg_3s =   3.23 t/s
171.51.966.272 I slot print_timing: id  2 | task 33211 | n_decoded =   2199, tg =   3.38 t/s, tg_3s =   3.23 t/s
171.55.035.883 I slot print_timing: id  2 | task 33211 | n_decoded =   2209, tg =   3.38 t/s, tg_3s =   3.26 t/s
171.58.072.358 I slot print_timing: id  2 | task 33211 | n_decoded =   2219, tg =   3.38 t/s, tg_3s =   3.29 t/s
172.01.124.383 I slot print_timing: id  2 | task 33211 | n_decoded =   2229, tg =   3.37 t/s, tg_3s =   3.28 t/s
172.04.208.368 I slot print_timing: id  2 | task 33211 | n_decoded =   2239, tg =   3.37 t/s, tg_3s =   3.24 t/s
172.07.286.158 I slot print_timing: id  2 | task 33211 | n_decoded =   2249, tg =   3.37 t/s, tg_3s =   3.25 t/s
172.10.378.323 I slot print_timing: id  2 | task 33211 | n_decoded =   2259, tg =   3.37 t/s, tg_3s =   3.23 t/s
172.13.455.756 I slot print_timing: id  2 | task 33211 | n_decoded =   2269, tg =   3.37 t/s, tg_3s =   3.25 t/s
172.16.581.471 I slot print_timing: id  2 | task 33211 | n_decoded =   2279, tg =   3.37 t/s, tg_3s =   3.20 t/s
172.19.632.030 I slot print_timing: id  2 | task 33211 | n_decoded =   2289, tg =   3.37 t/s, tg_3s =   3.28 t/s
172.22.727.448 I slot print_timing: id  2 | task 33211 | n_decoded =   2299, tg =   3.37 t/s, tg_3s =   3.23 t/s
172.25.783.465 I slot print_timing: id  2 | task 33211 | n_decoded =   2309, tg =   3.37 t/s, tg_3s =   3.27 t/s
172.28.923.851 I slot print_timing: id  2 | task 33211 | n_decoded =   2319, tg =   3.37 t/s, tg_3s =   3.18 t/s
172.32.015.671 I slot print_timing: id  2 | task 33211 | n_decoded =   2329, tg =   3.37 t/s, tg_3s =   3.23 t/s
172.35.042.713 I slot print_timing: id  2 | task 33211 | n_decoded =   2339, tg =   3.37 t/s, tg_3s =   3.30 t/s
172.38.056.740 I slot print_timing: id  2 | task 33211 | n_decoded =   2349, tg =   3.37 t/s, tg_3s =   3.32 t/s
172.41.346.793 I slot print_timing: id  2 | task 33211 | n_decoded =   2360, tg =   3.37 t/s, tg_3s =   3.34 t/s
172.44.369.049 I slot print_timing: id  2 | task 33211 | n_decoded =   2370, tg =   3.37 t/s, tg_3s =   3.31 t/s
172.47.459.026 I slot print_timing: id  2 | task 33211 | n_decoded =   2380, tg =   3.37 t/s, tg_3s =   3.24 t/s
172.50.463.802 I slot print_timing: id  2 | task 33211 | n_decoded =   2389, tg =   3.37 t/s, tg_3s =   3.00 t/s
172.53.488.629 I slot print_timing: id  2 | task 33211 | n_decoded =   2398, tg =   3.36 t/s, tg_3s =   2.98 t/s
172.56.507.949 I slot print_timing: id  2 | task 33211 | n_decoded =   2407, tg =   3.36 t/s, tg_3s =   2.98 t/s
172.59.693.479 I slot print_timing: id  2 | task 33211 | n_decoded =   2417, tg =   3.36 t/s, tg_3s =   3.14 t/s
173.02.851.387 I slot print_timing: id  2 | task 33211 | n_decoded =   2428, tg =   3.36 t/s, tg_3s =   3.48 t/s
173.06.066.262 I slot print_timing: id  2 | task 33211 | n_decoded =   2439, tg =   3.36 t/s, tg_3s =   3.42 t/s
173.09.098.961 I slot print_timing: id  2 | task 33211 | n_decoded =   2449, tg =   3.36 t/s, tg_3s =   3.30 t/s
173.12.404.373 I slot print_timing: id  2 | task 33211 | n_decoded =   2460, tg =   3.36 t/s, tg_3s =   3.33 t/s
173.15.473.164 I slot print_timing: id  2 | task 33211 | n_decoded =   2470, tg =   3.36 t/s, tg_3s =   3.26 t/s
173.18.597.584 I slot print_timing: id  2 | task 33211 | n_decoded =   2480, tg =   3.36 t/s, tg_3s =   3.20 t/s
173.21.627.173 I slot print_timing: id  2 | task 33211 | n_decoded =   2490, tg =   3.36 t/s, tg_3s =   3.30 t/s
173.24.690.544 I slot print_timing: id  2 | task 33211 | n_decoded =   2500, tg =   3.36 t/s, tg_3s =   3.26 t/s
173.27.748.217 I slot print_timing: id  2 | task 33211 | n_decoded =   2510, tg =   3.36 t/s, tg_3s =   3.27 t/s
173.31.037.735 I slot print_timing: id  2 | task 33211 | n_decoded =   2521, tg =   3.36 t/s, tg_3s =   3.34 t/s
173.34.059.900 I slot print_timing: id  2 | task 33211 | n_decoded =   2531, tg =   3.36 t/s, tg_3s =   3.31 t/s
173.37.350.863 I slot print_timing: id  2 | task 33211 | n_decoded =   2542, tg =   3.36 t/s, tg_3s =   3.34 t/s
173.40.470.671 I slot print_timing: id  2 | task 33211 | n_decoded =   2553, tg =   3.36 t/s, tg_3s =   3.53 t/s
173.43.630.230 I slot print_timing: id  2 | task 33211 | n_decoded =   2564, tg =   3.36 t/s, tg_3s =   3.48 t/s
173.46.807.667 I slot print_timing: id  2 | task 33211 | n_decoded =   2574, tg =   3.36 t/s, tg_3s =   3.15 t/s
173.49.853.760 I slot print_timing: id  2 | task 33211 | n_decoded =   2584, tg =   3.36 t/s, tg_3s =   3.28 t/s
173.53.086.709 I slot print_timing: id  2 | task 33211 | n_decoded =   2595, tg =   3.36 t/s, tg_3s =   3.40 t/s
173.56.154.108 I slot print_timing: id  2 | task 33211 | n_decoded =   2605, tg =   3.36 t/s, tg_3s =   3.26 t/s
173.59.320.716 I slot print_timing: id  2 | task 33211 | n_decoded =   2615, tg =   3.36 t/s, tg_3s =   3.16 t/s
174.02.326.243 I slot print_timing: id  2 | task 33211 | n_decoded =   2625, tg =   3.36 t/s, tg_3s =   3.33 t/s
174.05.406.829 I slot print_timing: id  2 | task 33211 | n_decoded =   2635, tg =   3.36 t/s, tg_3s =   3.25 t/s
174.08.661.645 I slot print_timing: id  2 | task 33211 | n_decoded =   2646, tg =   3.36 t/s, tg_3s =   3.38 t/s
174.11.812.708 I slot print_timing: id  2 | task 33211 | n_decoded =   2656, tg =   3.36 t/s, tg_3s =   3.17 t/s
174.14.832.646 I slot print_timing: id  2 | task 33211 | n_decoded =   2666, tg =   3.36 t/s, tg_3s =   3.31 t/s
174.17.920.555 I slot print_timing: id  2 | task 33211 | n_decoded =   2676, tg =   3.36 t/s, tg_3s =   3.24 t/s
174.21.025.225 I slot print_timing: id  2 | task 33211 | n_decoded =   2686, tg =   3.36 t/s, tg_3s =   3.22 t/s
174.24.051.216 I slot print_timing: id  2 | task 33211 | n_decoded =   2696, tg =   3.36 t/s, tg_3s =   3.30 t/s
174.27.117.906 I slot print_timing: id  2 | task 33211 | n_decoded =   2706, tg =   3.36 t/s, tg_3s =   3.26 t/s
174.30.127.816 I slot print_timing: id  2 | task 33211 | n_decoded =   2716, tg =   3.36 t/s, tg_3s =   3.32 t/s
174.33.438.153 I slot print_timing: id  2 | task 33211 | n_decoded =   2727, tg =   3.35 t/s, tg_3s =   3.32 t/s
174.36.485.575 I slot print_timing: id  2 | task 33211 | n_decoded =   2737, tg =   3.35 t/s, tg_3s =   3.28 t/s
174.39.553.329 I slot print_timing: id  2 | task 33211 | n_decoded =   2747, tg =   3.35 t/s, tg_3s =   3.26 t/s
174.42.697.925 I slot print_timing: id  2 | task 33211 | n_decoded =   2757, tg =   3.35 t/s, tg_3s =   3.18 t/s
174.45.983.844 I slot print_timing: id  2 | task 33211 | n_decoded =   2768, tg =   3.35 t/s, tg_3s =   3.35 t/s
174.49.060.159 I slot print_timing: id  2 | task 33211 | n_decoded =   2778, tg =   3.35 t/s, tg_3s =   3.25 t/s
174.52.098.163 I slot print_timing: id  2 | task 33211 | n_decoded =   2787, tg =   3.35 t/s, tg_3s =   2.96 t/s
174.55.196.143 I slot print_timing: id  2 | task 33211 | n_decoded =   2796, tg =   3.35 t/s, tg_3s =   2.91 t/s
174.58.515.784 I slot print_timing: id  2 | task 33211 | n_decoded =   2806, tg =   3.35 t/s, tg_3s =   3.01 t/s
175.01.652.919 I slot print_timing: id  2 | task 33211 | n_decoded =   2816, tg =   3.35 t/s, tg_3s =   3.19 t/s
175.04.770.014 I slot print_timing: id  2 | task 33211 | n_decoded =   2826, tg =   3.35 t/s, tg_3s =   3.21 t/s
175.07.881.822 I slot print_timing: id  2 | task 33211 | n_decoded =   2836, tg =   3.35 t/s, tg_3s =   3.21 t/s
175.10.975.194 I slot print_timing: id  2 | task 33211 | n_decoded =   2846, tg =   3.35 t/s, tg_3s =   3.23 t/s
175.14.121.128 I slot print_timing: id  2 | task 33211 | n_decoded =   2856, tg =   3.35 t/s, tg_3s =   3.18 t/s
175.17.151.748 I slot print_timing: id  2 | task 33211 | n_decoded =   2866, tg =   3.35 t/s, tg_3s =   3.30 t/s
175.20.175.174 I slot print_timing: id  2 | task 33211 | n_decoded =   2876, tg =   3.35 t/s, tg_3s =   3.31 t/s
175.23.439.204 I slot print_timing: id  2 | task 33211 | n_decoded =   2887, tg =   3.35 t/s, tg_3s =   3.37 t/s
175.26.560.349 I slot print_timing: id  2 | task 33211 | n_decoded =   2898, tg =   3.35 t/s, tg_3s =   3.52 t/s
175.29.639.914 I slot print_timing: id  2 | task 33211 | n_decoded =   2909, tg =   3.35 t/s, tg_3s =   3.57 t/s
175.32.838.434 I slot print_timing: id  2 | task 33211 | n_decoded =   2920, tg =   3.35 t/s, tg_3s =   3.44 t/s
175.36.125.874 I slot print_timing: id  2 | task 33211 | n_decoded =   2931, tg =   3.35 t/s, tg_3s =   3.35 t/s
175.39.268.357 I slot print_timing: id  2 | task 33211 | n_decoded =   2941, tg =   3.35 t/s, tg_3s =   3.18 t/s
175.42.344.439 I slot print_timing: id  2 | task 33211 | n_decoded =   2951, tg =   3.35 t/s, tg_3s =   3.25 t/s
175.45.350.079 I slot print_timing: id  2 | task 33211 | n_decoded =   2961, tg =   3.35 t/s, tg_3s =   3.33 t/s
175.48.439.726 I slot print_timing: id  2 | task 33211 | n_decoded =   2972, tg =   3.35 t/s, tg_3s =   3.56 t/s
175.51.586.815 I slot print_timing: id  2 | task 33211 | n_decoded =   2983, tg =   3.35 t/s, tg_3s =   3.50 t/s
175.54.832.973 I slot print_timing: id  2 | task 33211 | n_decoded =   2994, tg =   3.35 t/s, tg_3s =   3.39 t/s
175.58.024.965 I slot print_timing: id  2 | task 33211 | n_decoded =   3005, tg =   3.35 t/s, tg_3s =   3.45 t/s
