0.00.328.030 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.130 I srv          init: The UI is disabled
0.00.328.132 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.329.603 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.071.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.071.571 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.083.104 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.596.332 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
0.02.596.338 I srv    load_model: loaded multimodal model, '/home/tijl/.cache/huggingface/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/7102bdea62863acff919c945405ef29973113d66/mmproj-BF16.gguf'
0.03.036.992 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.03.041.750 I srv  llama_server: model loaded
0.03.041.757 I srv  llama_server: listening on http://127.0.0.1:8001
0.03.997.872 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
154.28.555.811 I slot print_timing: id  3 | task 29111 | n_decoded =   3247, tg =   4.17 t/s, tg_3s =   4.14 t/s
154.31.711.521 I slot print_timing: id  3 | task 29111 | n_decoded =   3260, tg =   4.16 t/s, tg_3s =   4.12 t/s
154.34.866.464 I slot print_timing: id  3 | task 29111 | n_decoded =   3273, tg =   4.16 t/s, tg_3s =   4.12 t/s
154.38.042.248 I slot print_timing: id  3 | task 29111 | n_decoded =   3286, tg =   4.16 t/s, tg_3s =   4.09 t/s
154.41.185.333 I slot print_timing: id  3 | task 29111 | n_decoded =   3299, tg =   4.16 t/s, tg_3s =   4.14 t/s
154.44.310.069 I slot print_timing: id  3 | task 29111 | n_decoded =   3312, tg =   4.16 t/s, tg_3s =   4.16 t/s
154.47.447.787 I slot print_timing: id  3 | task 29111 | n_decoded =   3325, tg =   4.16 t/s, tg_3s =   4.14 t/s
154.50.585.466 I slot print_timing: id  3 | task 29111 | n_decoded =   3338, tg =   4.16 t/s, tg_3s =   4.14 t/s
154.53.711.842 I slot print_timing: id  3 | task 29111 | n_decoded =   3351, tg =   4.16 t/s, tg_3s =   4.16 t/s
154.56.842.542 I slot print_timing: id  3 | task 29111 | n_decoded =   3364, tg =   4.16 t/s, tg_3s =   4.15 t/s
154.59.988.519 I slot print_timing: id  3 | task 29111 | n_decoded =   3377, tg =   4.16 t/s, tg_3s =   4.13 t/s
155.03.123.470 I slot print_timing: id  3 | task 29111 | n_decoded =   3390, tg =   4.16 t/s, tg_3s =   4.15 t/s
155.06.256.409 I slot print_timing: id  3 | task 29111 | n_decoded =   3403, tg =   4.16 t/s, tg_3s =   4.15 t/s
155.09.394.080 I slot print_timing: id  3 | task 29111 | n_decoded =   3416, tg =   4.16 t/s, tg_3s =   4.14 t/s
155.12.555.485 I slot print_timing: id  3 | task 29111 | n_decoded =   3429, tg =   4.16 t/s, tg_3s =   4.11 t/s
155.15.720.300 I slot print_timing: id  3 | task 29111 | n_decoded =   3442, tg =   4.16 t/s, tg_3s =   4.11 t/s
155.18.953.203 I slot print_timing: id  3 | task 29111 | n_decoded =   3455, tg =   4.16 t/s, tg_3s =   4.02 t/s
155.22.139.159 I slot print_timing: id  3 | task 29111 | n_decoded =   3468, tg =   4.16 t/s, tg_3s =   4.08 t/s
155.25.289.315 I slot print_timing: id  3 | task 29111 | n_decoded =   3481, tg =   4.16 t/s, tg_3s =   4.13 t/s
155.28.435.560 I slot print_timing: id  3 | task 29111 | n_decoded =   3494, tg =   4.16 t/s, tg_3s =   4.13 t/s
155.31.590.348 I slot print_timing: id  3 | task 29111 | n_decoded =   3507, tg =   4.16 t/s, tg_3s =   4.12 t/s
155.34.740.123 I slot print_timing: id  3 | task 29111 | n_decoded =   3520, tg =   4.16 t/s, tg_3s =   4.13 t/s
155.37.940.225 I slot print_timing: id  3 | task 29111 | n_decoded =   3533, tg =   4.16 t/s, tg_3s =   4.06 t/s
155.41.155.250 I slot print_timing: id  3 | task 29111 | n_decoded =   3546, tg =   4.16 t/s, tg_3s =   4.04 t/s
155.44.352.657 I slot print_timing: id  3 | task 29111 | n_decoded =   3559, tg =   4.16 t/s, tg_3s =   4.07 t/s
155.47.504.950 I slot print_timing: id  3 | task 29111 | n_decoded =   3572, tg =   4.16 t/s, tg_3s =   4.12 t/s
155.50.685.478 I slot print_timing: id  3 | task 29111 | n_decoded =   3585, tg =   4.16 t/s, tg_3s =   4.09 t/s
155.53.919.770 I slot print_timing: id  3 | task 29111 | n_decoded =   3598, tg =   4.16 t/s, tg_3s =   4.02 t/s
155.57.151.705 I slot print_timing: id  3 | task 29111 | n_decoded =   3611, tg =   4.16 t/s, tg_3s =   4.02 t/s
156.00.394.352 I slot print_timing: id  3 | task 29111 | n_decoded =   3624, tg =   4.16 t/s, tg_3s =   4.01 t/s
156.03.632.736 I slot print_timing: id  3 | task 29111 | n_decoded =   3637, tg =   4.16 t/s, tg_3s =   4.01 t/s
156.06.870.879 I slot print_timing: id  3 | task 29111 | n_decoded =   3650, tg =   4.16 t/s, tg_3s =   4.01 t/s
156.09.873.728 I slot print_timing: id  3 | task 29111 | n_decoded =   3662, tg =   4.16 t/s, tg_3s =   4.00 t/s
156.12.876.004 I slot print_timing: id  3 | task 29111 | n_decoded =   3674, tg =   4.16 t/s, tg_3s =   4.00 t/s
156.15.891.718 I slot print_timing: id  3 | task 29111 | n_decoded =   3686, tg =   4.16 t/s, tg_3s =   3.98 t/s
156.18.899.327 I slot print_timing: id  3 | task 29111 | n_decoded =   3698, tg =   4.16 t/s, tg_3s =   3.99 t/s
156.21.903.849 I slot print_timing: id  3 | task 29111 | n_decoded =   3710, tg =   4.15 t/s, tg_3s =   3.99 t/s
156.24.915.748 I slot print_timing: id  3 | task 29111 | n_decoded =   3722, tg =   4.15 t/s, tg_3s =   3.98 t/s
156.27.940.668 I slot print_timing: id  3 | task 29111 | n_decoded =   3734, tg =   4.15 t/s, tg_3s =   3.97 t/s
156.31.182.348 I slot print_timing: id  3 | task 29111 | n_decoded =   3747, tg =   4.15 t/s, tg_3s =   4.01 t/s
156.34.419.768 I slot print_timing: id  3 | task 29111 | n_decoded =   3760, tg =   4.15 t/s, tg_3s =   4.02 t/s
156.37.665.094 I slot print_timing: id  3 | task 29111 | n_decoded =   3773, tg =   4.15 t/s, tg_3s =   4.01 t/s
156.40.900.940 I slot print_timing: id  3 | task 29111 | n_decoded =   3786, tg =   4.15 t/s, tg_3s =   4.02 t/s
156.44.056.554 I slot print_timing: id  3 | task 29111 | n_decoded =   3799, tg =   4.15 t/s, tg_3s =   4.12 t/s
156.47.262.147 I slot print_timing: id  3 | task 29111 | n_decoded =   3812, tg =   4.15 t/s, tg_3s =   4.06 t/s
156.50.417.893 I slot print_timing: id  3 | task 29111 | n_decoded =   3825, tg =   4.15 t/s, tg_3s =   4.12 t/s
156.53.627.602 I slot print_timing: id  3 | task 29111 | n_decoded =   3838, tg =   4.15 t/s, tg_3s =   4.05 t/s
156.56.811.851 I slot print_timing: id  3 | task 29111 | n_decoded =   3851, tg =   4.15 t/s, tg_3s =   4.08 t/s
156.59.977.889 I slot print_timing: id  3 | task 29111 | n_decoded =   3864, tg =   4.15 t/s, tg_3s =   4.11 t/s
157.03.166.582 I slot print_timing: id  3 | task 29111 | n_decoded =   3877, tg =   4.15 t/s, tg_3s =   4.08 t/s
157.06.375.474 I slot print_timing: id  3 | task 29111 | n_decoded =   3890, tg =   4.15 t/s, tg_3s =   4.05 t/s
157.09.553.084 I slot print_timing: id  3 | task 29111 | n_decoded =   3903, tg =   4.15 t/s, tg_3s =   4.09 t/s
157.12.584.283 I slot print_timing: id  3 | task 29111 | n_decoded =   3915, tg =   4.15 t/s, tg_3s =   3.96 t/s
157.15.826.541 I slot print_timing: id  3 | task 29111 | n_decoded =   3928, tg =   4.15 t/s, tg_3s =   4.01 t/s
157.19.056.461 I slot print_timing: id  3 | task 29111 | n_decoded =   3941, tg =   4.15 t/s, tg_3s =   4.02 t/s
157.22.303.146 I slot print_timing: id  3 | task 29111 | n_decoded =   3954, tg =   4.15 t/s, tg_3s =   4.00 t/s
157.25.321.985 I slot print_timing: id  3 | task 29111 | n_decoded =   3966, tg =   4.15 t/s, tg_3s =   3.98 t/s
157.28.330.013 I slot print_timing: id  3 | task 29111 | n_decoded =   3978, tg =   4.15 t/s, tg_3s =   3.99 t/s
157.31.335.743 I slot print_timing: id  3 | task 29111 | n_decoded =   3990, tg =   4.15 t/s, tg_3s =   3.99 t/s
157.34.340.950 I slot print_timing: id  3 | task 29111 | n_decoded =   4002, tg =   4.15 t/s, tg_3s =   3.99 t/s
157.37.588.338 I slot print_timing: id  3 | task 29111 | n_decoded =   4015, tg =   4.15 t/s, tg_3s =   4.00 t/s
157.40.838.285 I slot print_timing: id  3 | task 29111 | n_decoded =   4028, tg =   4.14 t/s, tg_3s =   4.00 t/s
157.44.066.109 I slot print_timing: id  3 | task 29111 | n_decoded =   4041, tg =   4.14 t/s, tg_3s =   4.03 t/s
157.47.234.028 I slot print_timing: id  3 | task 29111 | n_decoded =   4054, tg =   4.14 t/s, tg_3s =   4.10 t/s
157.50.443.186 I slot print_timing: id  3 | task 29111 | n_decoded =   4067, tg =   4.14 t/s, tg_3s =   4.05 t/s
157.53.463.480 I slot print_timing: id  3 | task 29111 | n_decoded =   4079, tg =   4.14 t/s, tg_3s =   3.97 t/s
157.56.478.506 I slot print_timing: id  3 | task 29111 | n_decoded =   4091, tg =   4.14 t/s, tg_3s =   3.98 t/s
157.57.697.728 I slot print_timing: id  3 | task 29111 | prompt eval time =   51075.20 ms /  2586 tokens (   19.75 ms per token,    50.63 tokens per second)
157.57.697.733 I slot print_timing: id  3 | task 29111 |        eval time =  988710.94 ms /  4096 tokens (  241.38 ms per token,     4.14 tokens per second)
157.57.697.733 I slot print_timing: id  3 | task 29111 |       total time = 1039786.15 ms /  6682 tokens
157.57.697.734 I slot print_timing: id  3 | task 29111 |    graphs reused =      33010
157.57.697.841 I slot      release: id  3 | task 29111 | stop processing: n_tokens = 6681, truncated = 0
157.57.705.556 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 631586213567
157.57.705.595 I slot launch_slot_: id  2 | task 33211 | processing task, is_child = 0
158.37.914.916 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   2073, progress = 0.67, t =  40.11 s / 51.68 tokens per second
158.48.913.442 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   2597, progress = 0.83, t =  51.11 s / 50.81 tokens per second
158.59.722.163 I slot print_timing: id  2 | task 33211 | prompt processing, n_tokens =   3109, progress = 1.00, t =  61.92 s / 50.21 tokens per second
159.23.418.417 I slot print_timing: id  2 | task 33211 | n_decoded =    100, tg =   4.27 t/s, tg_3s =   4.27 t/s
159.26.497.634 I slot print_timing: id  2 | task 33211 | n_decoded =    113, tg =   4.26 t/s, tg_3s =   4.22 t/s
159.29.578.897 I slot print_timing: id  2 | task 33211 | n_decoded =    126, tg =   4.26 t/s, tg_3s =   4.22 t/s
159.32.657.361 I slot print_timing: id  2 | task 33211 | n_decoded =    139, tg =   4.26 t/s, tg_3s =   4.22 t/s
159.35.729.246 I slot print_timing: id  2 | task 33211 | n_decoded =    152, tg =   4.25 t/s, tg_3s =   4.23 t/s
159.38.786.667 I slot print_timing: id  2 | task 33211 | n_decoded =    165, tg =   4.25 t/s, tg_3s =   4.25 t/s
159.41.845.139 I slot print_timing: id  2 | task 33211 | n_decoded =    178, tg =   4.25 t/s, tg_3s =   4.25 t/s
159.44.905.295 I slot print_timing: id  2 | task 33211 | n_decoded =    191, tg =   4.25 t/s, tg_3s =   4.25 t/s
159.47.966.540 I slot print_timing: id  2 | task 33211 | n_decoded =    204, tg =   4.25 t/s, tg_3s =   4.25 t/s
159.51.044.102 I slot print_timing: id  2 | task 33211 | n_decoded =    217, tg =   4.25 t/s, tg_3s =   4.22 t/s
159.54.147.777 I slot print_timing: id  2 | task 33211 | n_decoded =    230, tg =   4.25 t/s, tg_3s =   4.19 t/s
159.57.272.263 I slot print_timing: id  2 | task 33211 | n_decoded =    243, tg =   4.24 t/s, tg_3s =   4.16 t/s
160.00.375.843 I slot print_timing: id  2 | task 33211 | n_decoded =    256, tg =   4.24 t/s, tg_3s =   4.19 t/s
160.03.488.396 I slot print_timing: id  2 | task 33211 | n_decoded =    269, tg =   4.24 t/s, tg_3s =   4.18 t/s
160.06.582.779 I slot print_timing: id  2 | task 33211 | n_decoded =    282, tg =   4.24 t/s, tg_3s =   4.20 t/s
160.09.685.180 I slot print_timing: id  2 | task 33211 | n_decoded =    295, tg =   4.23 t/s, tg_3s =   4.19 t/s
160.12.783.406 I slot print_timing: id  2 | task 33211 | n_decoded =    308, tg =   4.23 t/s, tg_3s =   4.20 t/s
160.15.886.232 I slot print_timing: id  2 | task 33211 | n_decoded =    321, tg =   4.23 t/s, tg_3s =   4.19 t/s
160.19.044.354 I slot print_timing: id  2 | task 33211 | n_decoded =    334, tg =   4.23 t/s, tg_3s =   4.12 t/s
160.22.178.179 I slot print_timing: id  2 | task 33211 | n_decoded =    347, tg =   4.22 t/s, tg_3s =   4.15 t/s
160.25.270.664 I slot print_timing: id  2 | task 33211 | n_decoded =    360, tg =   4.22 t/s, tg_3s =   4.20 t/s
160.28.371.578 I slot print_timing: id  2 | task 33211 | n_decoded =    373, tg =   4.22 t/s, tg_3s =   4.19 t/s
160.31.490.660 I slot print_timing: id  2 | task 33211 | n_decoded =    386, tg =   4.22 t/s, tg_3s =   4.17 t/s
160.34.624.603 I slot print_timing: id  2 | task 33211 | n_decoded =    399, tg =   4.22 t/s, tg_3s =   4.15 t/s
160.37.753.941 I slot print_timing: id  2 | task 33211 | n_decoded =    412, tg =   4.21 t/s, tg_3s =   4.15 t/s
160.40.883.027 I slot print_timing: id  2 | task 33211 | n_decoded =    425, tg =   4.21 t/s, tg_3s =   4.15 t/s
160.44.004.240 I slot print_timing: id  2 | task 33211 | n_decoded =    438, tg =   4.21 t/s, tg_3s =   4.17 t/s
160.47.135.139 I slot print_timing: id  2 | task 33211 | n_decoded =    451, tg =   4.21 t/s, tg_3s =   4.15 t/s
160.50.255.102 I slot print_timing: id  2 | task 33211 | n_decoded =    464, tg =   4.21 t/s, tg_3s =   4.17 t/s
160.53.361.755 I slot print_timing: id  2 | task 33211 | n_decoded =    477, tg =   4.21 t/s, tg_3s =   4.18 t/s
160.56.478.833 I slot print_timing: id  2 | task 33211 | n_decoded =    490, tg =   4.21 t/s, tg_3s =   4.17 t/s
160.59.595.764 I slot print_timing: id  2 | task 33211 | n_decoded =    503, tg =   4.21 t/s, tg_3s =   4.17 t/s
161.02.729.196 I slot print_timing: id  2 | task 33211 | n_decoded =    516, tg =   4.20 t/s, tg_3s =   4.15 t/s
161.05.879.035 I slot print_timing: id  2 | task 33211 | n_decoded =    529, tg =   4.20 t/s, tg_3s =   4.13 t/s
161.09.071.702 I slot print_timing: id  2 | task 33211 | n_decoded =    542, tg =   4.20 t/s, tg_3s =   4.07 t/s
161.12.215.599 I slot print_timing: id  2 | task 33211 | n_decoded =    555, tg =   4.20 t/s, tg_3s =   4.13 t/s
161.15.364.734 I slot print_timing: id  2 | task 33211 | n_decoded =    568, tg =   4.20 t/s, tg_3s =   4.13 t/s
161.18.458.698 I slot print_timing: id  2 | task 33211 | n_decoded =    581, tg =   4.20 t/s, tg_3s =   4.20 t/s
161.21.519.920 I slot print_timing: id  2 | task 33211 | n_decoded =    594, tg =   4.20 t/s, tg_3s =   4.25 t/s
161.24.598.880 I slot print_timing: id  2 | task 33211 | n_decoded =    607, tg =   4.20 t/s, tg_3s =   4.22 t/s
161.27.681.553 I slot print_timing: id  2 | task 33211 | n_decoded =    620, tg =   4.20 t/s, tg_3s =   4.22 t/s
161.30.782.695 I slot print_timing: id  2 | task 33211 | n_decoded =    633, tg =   4.20 t/s, tg_3s =   4.19 t/s
161.33.896.570 I slot print_timing: id  2 | task 33211 | n_decoded =    646, tg =   4.20 t/s, tg_3s =   4.17 t/s
161.36.980.889 I slot print_timing: id  2 | task 33211 | n_decoded =    659, tg =   4.20 t/s, tg_3s =   4.21 t/s
161.40.056.611 I slot print_timing: id  2 | task 33211 | n_decoded =    672, tg =   4.20 t/s, tg_3s =   4.23 t/s
161.43.133.469 I slot print_timing: id  2 | task 33211 | n_decoded =    685, tg =   4.20 t/s, tg_3s =   4.23 t/s
161.46.227.823 I slot print_timing: id  2 | task 33211 | n_decoded =    698, tg =   4.20 t/s, tg_3s =   4.20 t/s
161.49.329.345 I slot print_timing: id  2 | task 33211 | n_decoded =    711, tg =   4.20 t/s, tg_3s =   4.19 t/s
161.52.439.756 I slot print_timing: id  2 | task 33211 | n_decoded =    724, tg =   4.20 t/s, tg_3s =   4.18 t/s
161.55.541.086 I slot print_timing: id  2 | task 33211 | n_decoded =    737, tg =   4.20 t/s, tg_3s =   4.19 t/s
161.58.627.718 I slot print_timing: id  2 | task 33211 | n_decoded =    750, tg =   4.20 t/s, tg_3s =   4.21 t/s
162.01.721.466 I slot print_timing: id  2 | task 33211 | n_decoded =    763, tg =   4.20 t/s, tg_3s =   4.20 t/s
162.04.807.085 I slot print_timing: id  2 | task 33211 | n_decoded =    776, tg =   4.20 t/s, tg_3s =   4.21 t/s
162.07.906.335 I slot print_timing: id  2 | task 33211 | n_decoded =    789, tg =   4.20 t/s, tg_3s =   4.19 t/s
162.11.015.473 I slot print_timing: id  2 | task 33211 | n_decoded =    802, tg =   4.20 t/s, tg_3s =   4.18 t/s
162.14.113.578 I slot print_timing: id  2 | task 33211 | n_decoded =    815, tg =   4.20 t/s, tg_3s =   4.20 t/s
162.17.219.442 I slot print_timing: id  2 | task 33211 | n_decoded =    828, tg =   4.20 t/s, tg_3s =   4.19 t/s
162.20.338.903 I slot print_timing: id  2 | task 33211 | n_decoded =    841, tg =   4.20 t/s, tg_3s =   4.17 t/s
162.23.453.772 I slot print_timing: id  2 | task 33211 | n_decoded =    854, tg =   4.20 t/s, tg_3s =   4.17 t/s
162.26.540.775 I slot print_timing: id  2 | task 33211 | n_decoded =    867, tg =   4.20 t/s, tg_3s =   4.21 t/s
162.29.634.229 I slot print_timing: id  2 | task 33211 | n_decoded =    880, tg =   4.20 t/s, tg_3s =   4.20 t/s
162.32.763.397 I slot print_timing: id  2 | task 33211 | n_decoded =    893, tg =   4.20 t/s, tg_3s =   4.15 t/s
162.35.952.959 I slot print_timing: id  2 | task 33211 | n_decoded =    906, tg =   4.20 t/s, tg_3s =   4.08 t/s
162.39.203.714 I slot print_timing: id  2 | task 33211 | n_decoded =    919, tg =   4.19 t/s, tg_3s =   4.00 t/s
162.42.369.048 I slot print_timing: id  2 | task 33211 | n_decoded =    932, tg =   4.19 t/s, tg_3s =   4.11 t/s
162.45.583.497 I slot print_timing: id  2 | task 33211 | n_decoded =    945, tg =   4.19 t/s, tg_3s =   4.04 t/s
162.48.695.934 I slot print_timing: id  2 | task 33211 | n_decoded =    958, tg =   4.19 t/s, tg_3s =   4.18 t/s
162.51.830.349 I slot print_timing: id  2 | task 33211 | n_decoded =    971, tg =   4.19 t/s, tg_3s =   4.15 t/s
162.54.971.032 I slot print_timing: id  2 | task 33211 | n_decoded =    984, tg =   4.19 t/s, tg_3s =   4.14 t/s
162.58.139.266 I slot print_timing: id  2 | task 33211 | n_decoded =    997, tg =   4.19 t/s, tg_3s =   4.10 t/s
163.01.310.419 I slot print_timing: id  2 | task 33211 | n_decoded =   1010, tg =   4.19 t/s, tg_3s =   4.10 t/s
163.04.483.130 I slot print_timing: id  2 | task 33211 | n_decoded =   1023, tg =   4.18 t/s, tg_3s =   4.10 t/s
163.07.647.909 I slot print_timing: id  2 | task 33211 | n_decoded =   1036, tg =   4.18 t/s, tg_3s =   4.11 t/s
163.10.805.315 I slot print_timing: id  2 | task 33211 | n_decoded =   1049, tg =   4.18 t/s, tg_3s =   4.12 t/s
163.13.984.434 I slot print_timing: id  2 | task 33211 | n_decoded =   1062, tg =   4.18 t/s, tg_3s =   4.09 t/s
163.17.101.834 I slot print_timing: id  2 | task 33211 | n_decoded =   1075, tg =   4.18 t/s, tg_3s =   4.17 t/s
163.20.211.346 I slot print_timing: id  2 | task 33211 | n_decoded =   1088, tg =   4.18 t/s, tg_3s =   4.18 t/s
163.23.324.675 I slot print_timing: id  2 | task 33211 | n_decoded =   1101, tg =   4.18 t/s, tg_3s =   4.18 t/s
163.26.447.320 I slot print_timing: id  2 | task 33211 | n_decoded =   1114, tg =   4.18 t/s, tg_3s =   4.16 t/s
163.29.573.873 I slot print_timing: id  2 | task 33211 | n_decoded =   1127, tg =   4.18 t/s, tg_3s =   4.16 t/s
163.32.721.618 I slot print_timing: id  2 | task 33211 | n_decoded =   1140, tg =   4.18 t/s, tg_3s =   4.13 t/s
163.35.907.877 I slot print_timing: id  2 | task 33211 | n_decoded =   1153, tg =   4.18 t/s, tg_3s =   4.08 t/s
163.39.119.561 I slot print_timing: id  2 | task 33211 | n_decoded =   1166, tg =   4.18 t/s, tg_3s =   4.05 t/s
163.42.329.883 I slot print_timing: id  2 | task 33211 | n_decoded =   1179, tg =   4.18 t/s, tg_3s =   4.05 t/s
163.45.571.897 I slot print_timing: id  2 | task 33211 | n_decoded =   1192, tg =   4.17 t/s, tg_3s =   4.01 t/s
163.48.801.925 I slot print_timing: id  2 | task 33211 | n_decoded =   1205, tg =   4.17 t/s, tg_3s =   4.02 t/s
163.52.011.644 I slot print_timing: id  2 | task 33211 | n_decoded =   1218, tg =   4.17 t/s, tg_3s =   4.05 t/s
163.55.182.426 I slot print_timing: id  2 | task 33211 | n_decoded =   1231, tg =   4.17 t/s, tg_3s =   4.10 t/s
163.58.371.552 I slot print_timing: id  2 | task 33211 | n_decoded =   1244, tg =   4.17 t/s, tg_3s =   4.08 t/s
164.01.525.847 I slot print_timing: id  2 | task 33211 | n_decoded =   1257, tg =   4.17 t/s, tg_3s =   4.12 t/s
164.04.641.793 I slot print_timing: id  2 | task 33211 | n_decoded =   1270, tg =   4.17 t/s, tg_3s =   4.17 t/s
164.07.744.752 I slot print_timing: id  2 | task 33211 | n_decoded =   1283, tg =   4.17 t/s, tg_3s =   4.19 t/s
164.10.866.594 I slot print_timing: id  2 | task 33211 | n_decoded =   1296, tg =   4.17 t/s, tg_3s =   4.16 t/s
164.14.006.154 I slot print_timing: id  2 | task 33211 | n_decoded =   1309, tg =   4.17 t/s, tg_3s =   4.14 t/s
164.17.140.168 I slot print_timing: id  2 | task 33211 | n_decoded =   1322, tg =   4.17 t/s, tg_3s =   4.15 t/s
164.20.262.465 I slot print_timing: id  2 | task 33211 | n_decoded =   1335, tg =   4.17 t/s, tg_3s =   4.16 t/s
164.23.385.794 I slot print_timing: id  2 | task 33211 | n_decoded =   1348, tg =   4.17 t/s, tg_3s =   4.16 t/s
164.26.500.317 I slot print_timing: id  2 | task 33211 | n_decoded =   1361, tg =   4.17 t/s, tg_3s =   4.17 t/s
164.29.615.358 I slot print_timing: id  2 | task 33211 | n_decoded =   1374, tg =   4.17 t/s, tg_3s =   4.17 t/s
164.32.749.608 I slot print_timing: id  2 | task 33211 | n_decoded =   1387, tg =   4.17 t/s, tg_3s =   4.15 t/s
164.35.882.144 I slot print_timing: id  2 | task 33211 | n_decoded =   1400, tg =   4.17 t/s, tg_3s =   4.15 t/s
164.39.008.924 I slot print_timing: id  2 | task 33211 | n_decoded =   1413, tg =   4.17 t/s, tg_3s =   4.16 t/s
164.42.122.500 I slot print_timing: id  2 | task 33211 | n_decoded =   1426, tg =   4.17 t/s, tg_3s =   4.18 t/s
164.45.253.324 I slot print_timing: id  2 | task 33211 | n_decoded =   1439, tg =   4.17 t/s, tg_3s =   4.15 t/s
164.48.371.903 I slot print_timing: id  2 | task 33211 | n_decoded =   1452, tg =   4.17 t/s, tg_3s =   4.17 t/s
164.51.486.341 I slot print_timing: id  2 | task 33211 | n_decoded =   1465, tg =   4.17 t/s, tg_3s =   4.17 t/s
164.54.613.416 I slot print_timing: id  2 | task 33211 | n_decoded =   1478, tg =   4.17 t/s, tg_3s =   4.16 t/s
164.57.738.942 I slot print_timing: id  2 | task 33211 | n_decoded =   1491, tg =   4.17 t/s, tg_3s =   4.16 t/s
165.00.860.087 I slot print_timing: id  2 | task 33211 | n_decoded =   1504, tg =   4.17 t/s, tg_3s =   4.17 t/s
165.03.981.197 I slot print_timing: id  2 | task 33211 | n_decoded =   1517, tg =   4.17 t/s, tg_3s =   4.17 t/s
165.07.083.894 I slot print_timing: id  2 | task 33211 | n_decoded =   1530, tg =   4.17 t/s, tg_3s =   4.19 t/s
165.10.190.127 I slot print_timing: id  2 | task 33211 | n_decoded =   1543, tg =   4.17 t/s, tg_3s =   4.19 t/s
